Index,Category,SubCategory,Questions,Answers,rationale,Wrong
1,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Các hình thức của chính phủ Hoa Kỳ là gì?,"Cộng Hòa, Cộng Hòa liên bang dựa trên Hiến Pháp, Dân Chủ đại diện","Bối cảnh: Hoa Kỳ hoạt động theo một hệ thống được thiết kế để ngăn chặn bất kỳ thực thể đơn lẻ nào giành được quá nhiều quyền lực. Giải thích: Chính phủ Hoa Kỳ là một nước cộng hòa, nghĩa là công dân bầu ra đại diện. Đây cũng là một nước cộng hòa liên bang dựa trên hiến pháp, được hướng dẫn bởi một hiến pháp bằng văn bản và chia sẻ quyền lực giữa chính phủ liên bang và tiểu bang. Cuối cùng, đây là một nền dân chủ đại diện, nơi người dân bỏ phiếu cho các cá nhân để đưa ra quyết định thay mặt họ.","Chế độ quân chủ, Chế độ độc tài cộng sản, Chế độ quân chủ chuyên chế
Nền dân chủ trực tiếp, Chế độ đầu sỏ, Thần quyền
Hệ thống nghị viện, Cộng hòa xã hội chủ nghĩa, Nhà nước độc tài toàn trị"
2,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Bộ luật tối cao của quốc gia là gì? *,Hiến pháp,"Hiến pháp Hoa Kỳ là luật tối cao của Hoa Kỳ. Đây là văn kiện nền tảng thiết lập khuôn khổ cho chính phủ liên bang và đảm bảo quyền của công dân. Tất cả các luật khác, dù là địa phương, tiểu bang hay liên bang, đều phải tuân thủ Hiến pháp. Nó đã thay thế Điều khoản Hợp bang và được ký tại Philadelphia bởi các đại biểu của Hội nghị Lập hiến vào năm 1787.","Tuyên ngôn
Quốc hội
Tổng thống"
3,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Kể tên một điều mà Hiến Pháp Hoa Kỳ thực hiện.,"Thiết lập Chính phủ, Mô tả quyền hạn Chính phủ, Mô tả tổ chức Chính phủ, Bảo vệ những quyền cơ bản của người dân Hoa Kỳ",Hiến pháp Hoa Kỳ là luật tối cao của Hợp chúng quốc Hoa Kỳ. Nó thiết lập khuôn khổ cho chính phủ liên bang và đảm bảo các quyền của công dân. Các câu trả lời đơn giản hóa: - Nó tạo ra cấu trúc của chính phủ. - Nó phác thảo những gì chính phủ có thể và không thể làm. - Nó xác định các nhánh khác nhau của chính phủ. - Nó bảo vệ các quyền tự do và quyền cá nhân.,"Bầu cử Tổng thống, Tuyên bố chiến tranh, Kiểm soát tất cả các luật tiểu bang
In tiền, Bổ nhiệm thẩm phán liên bang, Ân xá
Xây dựng đường sá, Thành lập trường học, Thu tất cả các loại thuế"
4,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,"Hiến Pháp Hoa Kỳ được bắt đầu bằng các từ """"Chúng tôi, nhân dân."""" """"Chúng tôi,","Tự quản, Chủ quyền phổ biến, Sự ưng thuận của nhân dân, Người dân nên tự quản lý, (Ví dụ về) khế ước xã hội","""Chúng tôi, nhân dân"" thể hiện ý tưởng rằng quyền lực của chính phủ đến từ công dân. Khái niệm này là nền tảng của nền dân chủ Mỹ, có nghĩa là chính người dân có quyền tự quản, và chính phủ chỉ tồn tại với sự cho phép của họ.","Giám sát của chính phủ, Sắc lệnh tổng thống, Đánh giá tư pháp
Quyền hành pháp, Quyền lập pháp, Chủ quyền tiểu bang, Người dân bị điều chỉnh bởi luật pháp
Ủy quyền liên bang, Sửa đổi hiến pháp, Phán quyết của Tòa án tối cao, (Ví dụ về) kiểm tra và cân bằng"
5,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Hiến pháp Hoa Kỳ được thay đổi như thế nào?,"Tu chánh án, Quy trình tu chính","Hiến pháp Hoa Kỳ có thể được thay đổi thông qua một quy trình sửa đổi chính thức. Điều này liên quan đến việc đề xuất bởi hai phần ba số phiếu của cả Hạ viện và Thượng viện hoặc bởi một hội nghị quốc gia được triệu tập bởi hai phần ba số cơ quan lập pháp tiểu bang. Sau khi được đề xuất, một sửa đổi phải được ba phần tư số tiểu bang phê chuẩn, thông qua cơ quan lập pháp của họ hoặc bởi các hội nghị. Quy trình nghiêm ngặt này được các Tổ phụ Sáng lập thiết kế để đảm bảo rằng Hiến pháp không dễ dàng bị thay đổi.","Lệnh hành pháp, Sắc lệnh tổng thống
Quyết định của Tòa án tối cao, Đánh giá tư pháp
Nghị quyết của Quốc hội, Đạo luật lập pháp"
6,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Tuyên ngôn Nhân quyền Hoa Kỳ bảo vệ điều gì?,"Các quyền (cơ bản) của công dân Hoa Kỳ, Các quyền (cơ bản) của những người sống ở Hoa Kỳ","Bản Tuyên ngôn Nhân quyền là mười sửa đổi đầu tiên của Hiến pháp Hoa Kỳ. Nó đảm bảo các quyền thiết yếu và quyền tự do dân sự cho các cá nhân, bảo vệ họ khỏi sự lạm dụng quyền lực của chính phủ. Câu trả lời chỉ ra rằng nó bảo vệ các quyền cơ bản của tất cả những người cư trú tại Hoa Kỳ.","(Các) nghĩa vụ (cơ bản) của công dân, (Các) trách nhiệm (cơ bản) của những người sống ở Hoa Kỳ
(Các) quyền hạn (cơ bản) của Tổng thống, (Các) quyền hạn (cơ bản) của chính phủ
(Các) luật (cơ bản) của đất nước, (Các) quy tắc (cơ bản) cho quân đội"
7,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Hiến pháp có bao nhiêu tu chính án? *,hai mươi bảy (27),"Hiến pháp Hoa Kỳ hiện có 27 sửa đổi. Những sửa đổi này là những thay đổi hoặc bổ sung cho văn bản gốc của Hiến pháp, được thiết kế để điều chỉnh chính phủ phù hợp với thời đại và giá trị đang thay đổi, đồng thời bảo tồn các nguyên tắc cốt lõi của nó. Mười sửa đổi đầu tiên được gọi chung là Tuyên ngôn Nhân quyền, đảm bảo các quyền tự do cá nhân cơ bản.","Hai mươi mốt (21)
Ba mươi ba (33)
Mười sáu (16)"
8,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Tại sao Tuyên ngôn Độc lập lại quan trọng?,"Nó xác định rằng Hoa Kỳ thoát khỏi sự kiểm soát của Anh Quốc., Nó chỉ ra tất cả mọi người đều sinh ra có quyền bình đẳng., Nó xác định các quyền vốn có., Nó xác định các quyền tự do cá nhân","Tuyên ngôn Độc lập là một văn kiện nền tảng của Hợp chủng quốc Hoa Kỳ. Nó tuyên bố các thuộc địa của Mỹ thoát khỏi sự cai trị của Anh, khẳng định rằng tất cả mọi người sinh ra đều bình đẳng với các quyền vốn có và phác thảo các quyền tự do cá nhân mà quốc gia mới sẽ bảo vệ.","Nó nói rằng Mỹ là một siêu cường toàn cầu., Nó nói tất cả mọi người phải đóng thuế., Nó xác định quyền hạn của chính phủ., Nó xác định trách nhiệm tập thể.
Nó nói Mỹ đã khám phá ra những vùng đất mới., Nó nói tất cả mọi người phải phục vụ trong quân đội., Nó xác định lợi thế kinh tế., Nó xác định thành tựu quốc gia.
Nó nói Mỹ là quốc gia mạnh nhất., Nó nói tất cả mọi người được bảo vệ khỏi sự tấn công của nước ngoài., Nó xác định các chiến lược quân sự., Nó xác định các kế hoạch phòng thủ quốc gia."
9,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Văn kiện thành lập nào cho biết các thuộc địa của Hoa Kỳ đã thoát khỏi Anh Quốc?,Tuyên ngôn Độc lập,"Bản Tuyên ngôn Độc lập là tài liệu thành lập của Hợp chủng quốc Hoa Kỳ, được thông qua vào ngày 4 tháng 7 năm 1776. Nó công bố và giải thích sự tách rời của các thuộc địa Mỹ khỏi Vương quốc Anh, tuyên bố rằng họ độc lập và tự do. Mục đích của nó là tập hợp những người thuộc địa, giành được các đồng minh nước ngoài và chính thức tuyên bố thành lập một quốc gia mới sau khi Chiến tranh Cách mạng Mỹ bắt đầu vào tháng 4 năm 1775.","Các Điều khoản Hợp bang
Hiến pháp Hợp chủng quốc Hoa Kỳ
Tuyên ngôn Nhân quyền"
10,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Kể tên hai ý tưởng quan trọng trong Tuyên ngôn Độc lập và Hiến pháp Hoa Kỳ.,"Bình đẳng, Tự do, Khế ước xã hội, Quyền căn bản tự nhiên, Nhà nước có quyền lực hạn chế, Tự quản","Những ý tưởng này là nền tảng của Tuyên ngôn Độc lập và Hiến pháp Hoa Kỳ, định hình hệ thống chính phủ Mỹ.  * Bình đẳng: Mọi cá nhân sinh ra đều bình đẳng và có các quyền như nhau.
  * Tự do: Tự do khỏi chính phủ áp bức và quyền đưa ra lựa chọn của riêng mình.
  * Khế ước xã hội: Ý tưởng rằng quyền lực của chính phủ đến từ sự đồng thuận của người dân.
  * Quyền tự nhiên: Các quyền vốn có ở tất cả mọi người, như quyền được sống, quyền tự do và quyền sở hữu tài sản (hoặc quyền mưu cầu hạnh phúc).
  * Chính phủ hạn chế: Quyền lực của chính phủ bị giới hạn bởi luật pháp để bảo vệ các quyền tự do cá nhân.
  * Tự quản: Người dân tự cai trị thông qua các đại diện được bầu.","Chủ nghĩa Cộng sản, Chế độ độc tài, Chế độ quân chủ
Chủ nghĩa toàn trị, Vô chính phủ, Chế độ phong kiến
Chủ nghĩa xã hội, Chế độ đầu sỏ, Chế độ thần quyền"
11,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,"Các từ """"Cuộc sống, Tự do và theo đuổi Hạnh phúc"""" có trong văn kiện sáng lập"" nào?",Tuyên ngôn Độc lập,"Bản Tuyên ngôn Độc lập là tài liệu thành lập, trong đó nêu rõ ""Cuộc sống, Tự do và Mưu cầu Hạnh phúc"" là những quyền bất khả xâm phạm. Nó được thông qua vào ngày 4 tháng 7 năm 1776, công bố sự ly khai của 13 thuộc địa Mỹ khỏi Vương quốc Anh. Các thuộc địa đã gây chiến với Vương quốc Anh hơn một năm vào thời điểm Tuyên ngôn được thông qua.","Điều khoản Liên bang
Hiến pháp Hợp chủng quốc Hoa Kỳ
Tuyên ngôn Nhân quyền"
12,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Hệ thống kinh tế của Hoa Kỳ là gì? *,"Kinh tế tư bản, Kinh tế thị trường tự do","Hoa Kỳ chủ yếu vận hành theo hệ thống kinh tế thị trường tự do, tư bản chủ nghĩa. Trong hệ thống này, các cá nhân và doanh nghiệp phần lớn kiểm soát các phương tiện sản xuất và phân phối, với giá cả và sản lượng được xác định bởi cung và cầu, chứ không phải bởi sự kiểm soát của chính phủ. Vai trò của chính phủ nói chung là điều tiết thị trường, thực thi hợp đồng và cung cấp một số hàng hóa và dịch vụ công.","Chủ nghĩa xã hội, Nền kinh tế chỉ huy
Chủ nghĩa cộng sản, Nền kinh tế kế hoạch
Chế độ phong kiến, Hệ thống hàng đổi hàng"
13,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Pháp quyền là gì?,"Mọi người đều phải tuân theo luật pháp., Các nhà lãnh đạo đều phải tuân theo luật pháp., Chính phủ phải tuân theo luật pháp., Không ai đứng trên pháp luật.","Bối cảnh: Nguyên tắc Pháp quyền là một nguyên tắc cơ bản của Chính phủ Mỹ. Nó có nghĩa là tất cả mọi người và các tổ chức đều phải tuân thủ và chịu trách nhiệm trước pháp luật được áp dụng và thực thi một cách công bằng. Giải thích: Nguyên tắc Pháp quyền đảm bảo rằng mọi người, bao gồm cả các nhà lãnh đạo và chính phủ, phải tuân thủ luật pháp. Không ai đứng trên pháp luật. Nguyên tắc này thúc đẩy sự công bằng và ngăn chặn sự lạm dụng quyền lực.","Chỉ một số người phải tuân theo luật pháp.
Các nhà lãnh đạo đứng trên luật pháp.
Chính phủ đứng trên luật pháp."
14,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Nhiều tài liệu ảnh hưởng đến Hiến pháp Hoa Kỳ. Hãy nêu một ví dụ.,"Tuyên ngôn Độc lập, Các điều khoản Hợp bang, Luận cương Liên bang, Luận cương chống Liên bang, Tuyên ngôn về Quyền của Virginia, Các Chỉ thị Cơ bản của Connecticut, Hiệp ước Mayflower, Luật Hòa bình Vĩ đại Iroquois","Hiến pháp Hoa Kỳ bị ảnh hưởng bởi một số tài liệu lịch sử quan trọng. Tuyên ngôn Độc lập tuyên bố các thuộc địa ly khai khỏi Anh. Các Điều khoản Hợp bang đóng vai trò là hiến pháp đầu tiên của Hoa Kỳ, thiết lập một ""liên minh vững chắc"" giữa các bang. Các Bài báo của Liên bang là những bài tiểu luận được viết để thuyết phục cử tri ủng hộ Hiến pháp mới, trong khi Các Bài báo chống Liên bang bày tỏ nỗi sợ hãi về quyền lực của chính phủ mới. Tuyên ngôn Quyền Virginia là một tài liệu nền tảng đã ảnh hưởng đến Tuyên ngôn Độc lập và Tuyên ngôn Nhân quyền. Các tài liệu khác như Các Sắc lệnh Cơ bản của Connecticut, Hiệp ước Mayflower và Luật Hòa bình vĩ đại của Iroquois cũng đóng góp vào các ý tưởng về quyền tự quản của Mỹ.","Hiến chương Magna Carta, Tuyên ngôn Quyền lợi Anh, Lẽ thường
Hai khảo luận về Chính quyền, Đơn thỉnh cầu về Quyền, Các điều khoản Hợp bang
Tinh thần pháp luật, Khế ước xã hội"
15,CHÍNH QUYỀN HOA KỲ,Nguyên tắc của chính phủ,Chính phủ Hoa Kỳ có ba nhánh. Tại sao?,"Để ngăn cản một nhánh trở nên quá quyền lực, Kiểm soát và cân bằng, Phân quyền","Ba nhánh của chính phủ (lập pháp, hành pháp và tư pháp) mỗi nhánh đều có quyền lực riêng biệt để ngăn chặn bất kỳ nhánh nào trở nên quá lấn át. Hệ thống kiểm soát và đối trọng này đảm bảo sự phân chia quyền lực, nghĩa là mỗi nhánh có thể giới hạn quyền lực của các nhánh khác, từ đó duy trì một chính phủ cân bằng và bảo vệ các quyền tự do.","Để đảm bảo công bằng cho tất cả mọi người, Để ngăn chặn lạm dụng quyền lực của bất kỳ nhánh nào, Để bảo vệ quyền tự do cá nhân
Để cho phép ra quyết định nhanh chóng, Để đơn giản hóa các quy trình chính phủ, Để tập trung quyền lực
Để thúc đẩy tăng trưởng kinh tế, Để duy trì trật tự xã hội, Để bảo vệ biên giới quốc gia"
16,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Kể tên ba nhánh của chính phủ.,"Lập pháp, hành pháp và tư pháp, Quốc hội, tổng thống và tòa án","Ba nhánh chính phủ ở Hoa Kỳ được thiết kế để tạo ra một hệ thống kiểm soát và đối trọng, đảm bảo không có nhánh nào trở nên quá quyền lực. Giải thích câu trả lời: * Nhánh Lập pháp (Quốc hội): Ban hành luật. * Nhánh Hành pháp (Tổng thống): Thực hiện và thi hành luật. * Nhánh Tư pháp (Tòa án): Giải thích luật và quản lý công lý.","Kinh tế, xã hội và văn hóa, doanh nghiệp, người dân và các tiểu bang
Liên bang, tiểu bang và địa phương, thị trưởng, thống đốc và quốc gia
Công cộng, tư nhân và dân sự, công dân, công ty và các thành phố"
17,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tổng thống Hoa Kỳ phụ trách nhánh nào của chính phủ?,Nhánh hành pháp,"Tổng thống Hoa Kỳ lãnh đạo nhánh Hành pháp, chịu trách nhiệm thực thi và ban hành luật do Quốc hội viết ra. Nhánh này cũng bao gồm Phó Tổng thống và các bộ, cơ quan khác nhau.","Nhánh lập pháp
Nhánh tư pháp
Quốc hội"
18,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Bộ phận nào của chính phủ liên bang viết luật?,"Quốc hội, (của Liên Bang hay Quốc Gia) cơ quan lập pháp, Nhánh Lập Pháp","Quốc hội Hoa Kỳ, bao gồm Thượng viện và Hạ viện, là nhánh lập pháp của chính phủ liên bang. Trách nhiệm chính của họ là tạo và thông qua luật cho đất nước. Hệ thống này được thiết kế để đảm bảo sự đại diện cho tất cả các tiểu bang và một quy trình lập pháp kỹ lưỡng.","(Tổng thống) Hành pháp, (Tổng thống hoặc quốc gia) lãnh đạo, Nhánh Hành pháp
(Tối cao) Tòa án, (Tối cao hoặc quốc gia) tư pháp, Nhánh Tư pháp
(Thống đốc) Thống đốc tiểu bang, (Thống đốc tiểu bang hoặc quốc gia) lãnh đạo, Chính phủ tiểu bang"
19,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Lưỡng Viện Hoa Kỳ bao gồm hai phần gì?,Thượng Viện và Hạ Viện,"Quốc hội Hoa Kỳ, cơ quan lập pháp của chính phủ liên bang, là lưỡng viện, có nghĩa là nó được chia thành hai viện riêng biệt: Thượng viện và Hạ viện. Cấu trúc này được thành lập bởi Hiến pháp Hoa Kỳ để cung cấp một hệ thống kiểm tra và cân bằng, đảm bảo các hình thức đại diện và quy trình lập pháp khác nhau. Thượng viện, với sự đại diện bình đẳng cho mỗi tiểu bang, và Hạ viện, với sự đại diện theo tỷ lệ dựa trên dân số, cùng nhau làm việc để tạo ra và thông qua luật.","Tổng thống và Phó Tổng thống
Hành pháp và Tư pháp (Các nhánh)
Thống đốc và Thị trưởng"
20,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nêu tên một quyền lực của Quốc hội Hoa Kỳ. *,"Viết luật, Tuyên bố chiến tranh, Tạo ra ngân sách liên bang","Quốc hội Hoa Kỳ, bao gồm Hạ viện và Thượng viện, là nhánh lập pháp của chính phủ liên bang. Vai trò chính của Quốc hội là tạo ra luật pháp cho đất nước. Các quyền hạn chính bao gồm soạn thảo và thông qua luật, chính thức tuyên chiến và phê duyệt ngân sách liên bang, trong đó phác thảo chi tiêu của chính phủ.","Chỉ định thẩm phán, Chỉ huy quân đội, Phủ quyết luật pháp
Thực thi luật pháp, Giải thích luật pháp, Ân xá tội phạm
Đàm phán hiệp ước, Thu thuế, Ban hành sắc lệnh hành pháp"
21,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Có bao nhiêu Thượng Nghị Sĩ Hoa Kỳ?,Một trăm (100),"Thượng viện Hoa Kỳ bao gồm 100 thượng nghị sĩ, với hai thượng nghị sĩ đại diện cho mỗi trong số 50 tiểu bang. Các thượng nghị sĩ này phục vụ nhiệm kỳ sáu năm.","Năm mươi (50)
Hai trăm (200)
Bảy mươi (70)"
22,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nhiệm kỳ của một thượng nghị sĩ Hoa Kỳ là bao lâu?,Sáu (6) năm,"Các Thượng nghị sĩ phục vụ nhiệm kỳ sáu năm để mang lại sự ổn định và cho phép họ tập trung vào chính sách dài hạn mà không bị áp lực tái tranh cử liên tục. Nhiệm kỳ dài hơn này phân biệt họ với các Hạ nghị sĩ, những người phục vụ nhiệm kỳ hai năm và phản ứng trực tiếp hơn với tâm lý công chúng ngay lập tức.","Hai (2) năm
Bốn (4) năm
Mười (10) năm"
23,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nghị sĩ đại diện cho bang của bạn là ai?,Câu trả lời sẽ thay đổi. [Cư dân Quận Columbia và các lãnh thổ Mỹ nên trả lời rằng Quận Colombia (hoặc lãnh thổ mà ứng viên sinh sống) không có nghị sĩ đại diện.],Câu trả lời cho câu hỏi này tùy thuộc vào tiểu bang nơi người đó sinh sống. Mỗi tiểu bang Hoa Kỳ bầu hai thượng nghị sĩ đại diện cho mình tại Thượng viện Hoa Kỳ. Vì có 50 tiểu bang nên có tổng cộng 100 thượng nghị sĩ Hoa Kỳ.,"[Các câu trả lời không chính xác sẽ khác nhau]
[Không có câu trả lời cụ thể]
[Thay đổi tùy theo tiểu bang]"
24,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Hạ Viện có bao nhiêu thành viên bỏ phiếu?,Bốn trăm ba mươi lăm (435),"Hạ viện là hạ viện của Quốc hội Hoa Kỳ. Số lượng thành viên bỏ phiếu được pháp luật quy định là 435, với đại diện cho mỗi tiểu bang được xác định theo dân số. Con số này đã được ấn định từ năm 1913.","Ba trăm (300)
Năm trăm (500)
Hai trăm (200)"
25,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nhiệm kỳ của một dân biểu trong Hạ Viện là bao lâu?,Hai (2) năm,"Các thành viên của Hạ viện Hoa Kỳ phục vụ nhiệm kỳ hai năm. Nhiệm kỳ ngắn hơn này, so với nhiệm kỳ sáu năm của các Thượng nghị sĩ, được thiết kế để giữ cho các đại diện phải chịu trách nhiệm chặt chẽ hơn trước cử tri của họ và để phản ánh ý kiến công chúng thường xuyên hơn. Toàn bộ Hạ viện sẽ tái tranh cử cứ sau hai năm.","Bốn (4) năm
Sáu (6) năm
Một (1) năm"
26,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tại sao dân biểu Hoa Kỳ có nhiệm kỳ ngắn hơn so với thượng nghị sĩ Hoa Kỳ?,Theo dõi sát sao dư luận hơn,"Giải thích: Những người lập hiến của Hiến pháp Hoa Kỳ đã thiết kế Hạ viện để đáp ứng nhanh hơn với ý chí trực tiếp của người dân. Với nhiệm kỳ ngắn hơn, các đại diện phải chịu trách nhiệm thường xuyên hơn trước cử tri và dư luận. Bối cảnh: Quốc hội Hoa Kỳ là lưỡng viện, bao gồm Hạ viện và Thượng viện. Các đại diện phục vụ nhiệm kỳ hai năm, trong khi các thượng nghị sĩ phục vụ nhiệm kỳ sáu năm. Sự khác biệt về độ dài nhiệm kỳ này phản ánh ý định của những người lập hiến nhằm tạo ra sự cân bằng giữa đại diện trực tiếp của người dân và tư duy lập pháp thận trọng hơn, dài hạn hơn.","Để hạn chế quyền lực của họ
Để đảm bảo một chính phủ ổn định hơn
Để đại diện cho một nhóm người nhỏ hơn"
27,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Mỗi bang có bao nhiêu thượng nghị sĩ?,Hai (2),"Mỗi tiểu bang, bất kể dân số, có hai thượng nghị sĩ để đảm bảo sự đại diện bình đẳng cho tất cả các tiểu bang trong Thượng viện Hoa Kỳ. Cấu trúc này được thành lập bởi Hiến pháp Hoa Kỳ để cân bằng quyền lực của các tiểu bang lớn hơn và nhỏ hơn.","Một (1)
Ba (3)
Bốn (4)"
