Index,Category,SubCategory,Questions,Answers,rationale,Wrong
28,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tại sao mỗi bang có hai thượng nghị sĩ?,"Đại diện bình đẳng (cho các bang nhỏ), Thỏa Hiệp Lớn (Thỏa Hiệp Connecticut)","Thượng viện Hoa Kỳ có hai thượng nghị sĩ cho mỗi tiểu bang để đảm bảo sự đại diện bình đẳng cho tất cả các tiểu bang, bất kể quy mô dân số. Đây là một phần quan trọng của ""Thỏa hiệp lớn"" (còn được gọi là Thỏa hiệp Connecticut) trong Hội nghị Lập hiến, nhằm cân bằng lợi ích của các tiểu bang lớn và nhỏ.","Lệnh của Tổng thống (để cân bằng quyền lực)
Tuyên ngôn Nhân quyền (cho từng tiểu bang)
Mật độ dân số (của các tiểu bang lớn hơn)"
29,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Kể tên dân biểu của bạn.,Câu trả lời sẽ thay đổi. [Cư dân của những vùng lãnh thổ có Đại biểu hoặc Ủy viên Thường trú không bỏ phiếu có thể nêu tên của Đại biểu hoặc Ủy viên đó. Chấp nhận cả đáp án rằng vùng lãnh thổ này không có Dân biểu (được quyền bỏ phiếu) ở Quốc hội.],"Giải thích: Câu trả lời khác nhau vì mỗi hạ nghị sĩ Hoa Kỳ được bầu để đại diện cho một khu vực cụ thể, vì vậy câu trả lời đúng phụ thuộc vào địa điểm của người làm bài kiểm tra. Bối cảnh: Hạ viện Hoa Kỳ bao gồm các thành viên được người dân của 50 tiểu bang bầu ra. Số lượng hạ nghị sĩ mỗi tiểu bang có được dựa trên dân số của tiểu bang đó. Các hạ nghị sĩ này phục vụ nhiệm kỳ hai năm và chịu trách nhiệm đại diện cho lợi ích của cử tri của họ trong chính phủ liên bang.","Nancy Pelosi
Kevin Mullin
Maxine Waters"
30,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tên của đương kim Phát ngôn viên Hạ Viện là gì? *,Xin ghé thăm trang uscis.gov/citizenship/testupdates để biết tên của Chủ Tịch Hạ viện Dân Biểu Hoa Kỳ,"Chủ tịch Hạ viện là lãnh đạo Hạ viện Hoa Kỳ. Vị trí này được bổ nhiệm thông qua bầu cử vào đầu mỗi nhiệm kỳ Quốc hội mới, hoặc nếu vị trí đó bị bỏ trống. Chủ tịch hiện tại là Mike Johnson. Câu trả lời ""Câu trả lời sẽ khác nhau"" cho thấy tên của Chủ tịch có thể thay đổi theo thời gian.","Kevin McCarthy
Nancy Pelosi
Paul Ryan"
31,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Thượng nghị sĩ Hoa Kỳ đại diện cho ai?,"Công dân tiểu bang của họ, Người dân của bang họ",Một Thượng nghị sĩ Hoa Kỳ đại diện cho toàn bộ dân số của tiểu bang cụ thể của họ trong chính phủ liên bang. Điều này đảm bảo rằng lợi ích và nhu cầu của tất cả công dân tiểu bang được thể hiện trong việc hoạch định chính sách quốc gia.,"Tổng thống, Phó Tổng thống
Tòa án Tối cao, Hạ viện
Chính phủ nước ngoài, Các quốc gia khác"
32,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Ai bầu chọn thượng nghị sĩ Hoa Kỳ?,Công dân tiểu bang của họ,"Tại Hoa Kỳ, các thượng nghị sĩ được người dân của các bang tương ứng bầu trực tiếp. Quá trình này là một phần cơ bản của nền dân chủ Mỹ, cho phép người dân lựa chọn đại diện của họ trong chính phủ liên bang. Tu chính án thứ 17 của Hiến pháp Hoa Kỳ, được phê chuẩn vào năm 1913, đã thiết lập việc bầu cử trực tiếp các thượng nghị sĩ bằng phiếu phổ thông, thay thế hệ thống trước đây nơi các cơ quan lập pháp tiểu bang đã chọn họ.","Tổng thống
Hạ viện
Tối cao Pháp viện"
33,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Dân biểu của Hạ viện đại diện cho ai?,"Công dân trong quận (quốc hội) của họ, Công dân trong quận của họ, Người dân từ khu vực bầu cử (quốc hội) của họ, Người dân trong khu vực của họ","Giải thích: Các thành viên của Hạ viện đại diện cho những người sống ở các khu vực địa lý cụ thể trong bang của họ, được gọi là các khu vực quốc hội. Điều này đảm bảo rằng các nhu cầu và lợi ích đa dạng của các cộng đồng khác nhau trên cả nước được lắng nghe và giải quyết trong cơ quan lập pháp quốc gia. Bối cảnh: Hạ viện Hoa Kỳ được thiết kế để trở thành phòng gần dân nhất của Quốc hội. Các đại diện được bầu với nhiệm kỳ hai năm và số lượng đại diện mỗi bang có được dựa trên dân số của bang đó, được xác định bởi cuộc điều tra dân số mười năm một lần.","Tổng thống, Tối cao Pháp viện, Thượng viện
Thống đốc, Cơ quan lập pháp tiểu bang, Thị trưởng
Công dân nước ngoài, Công dân các nước khác, Người không cư trú"
34,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Ai bầu ra các dân biểu của Hạ Viện?,Công dân từ quận (quốc hội) của họ,Hạ viện Hoa Kỳ bao gồm các thành viên được người dân bầu ra. Mỗi thành viên đại diện cho một khu vực quốc hội cụ thể trong tiểu bang của họ và chỉ những công dân sống trong khu vực đó mới có thể bỏ phiếu cho đại diện của họ.,"Thượng nghị sĩ từ quận (bầu cử) của họ
Thống đốc từ quận (tiểu bang) của họ
Tổng thống từ quận (quốc gia) của họ"
35,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tại sao một số bang có số dân biểu cao hơn những bang khác?,"(vì) dân số bang, (vì) bang có nhiều người hơn, (vì) một số bang có nhiều người hơn","Số lượng dân biểu mà một tiểu bang có trong Hạ viện được dựa trên dân số của tiểu bang đó. Các tiểu bang có nhiều người hơn sẽ có nhiều dân biểu hơn, đảm bảo rằng sự đại diện tỷ lệ thuận với dân số của tiểu bang. Hệ thống này là một phần của Thỏa hiệp Lớn trong quá trình soạn thảo Hiến pháp Hoa Kỳ, cân bằng lợi ích của cả các tiểu bang lớn và nhỏ.","(Vì) kích thước của tiểu bang, (Vì) họ có nhiều đất hơn, (Vì) một số tiểu bang lớn hơn
(Vì) vị trí của tiểu bang, (Vì) họ ở miền nam, (Vì) một số tiểu bang ấm hơn
(Vì) lịch sử của tiểu bang, (Vì) chúng được thành lập đầu tiên, (Vì) một số tiểu bang lâu đời hơn"
36,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nhiệm kỳ của một Tổng thống là bao nhiêu năm? *,bốn (4),"Tổng thống Hợp chủng quốc Hoa Kỳ phục vụ nhiệm kỳ bốn năm. Giới hạn nhiệm kỳ này được thiết lập bởi Tu chính án thứ 22 của Hiến pháp Hoa Kỳ, được phê chuẩn vào năm 1951, chủ yếu để ngăn chặn bất kỳ tổng thống nào phục vụ quá nhiều nhiệm kỳ, sau bốn nhiệm kỳ của Franklin D. Roosevelt trong thời kỳ khủng hoảng quốc gia.","Hai (2) năm
Sáu (6) năm
Tám (8) năm"
37,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tổng thống Hoa Kỳ chỉ có thể phục vụ hai nhiệm kỳ. Tại sao?,"(Vì) Tu chính án thứ 22, Để giữ tổng thống không trở nên quá quyền lực","Tu chính án thứ 22 giới hạn Tổng thống chỉ được hai nhiệm kỳ để ngăn chặn bất kỳ cá nhân nào tích lũy quá nhiều quyền lực, đảm bảo sự cân bằng quyền lực và thúc đẩy các nguyên tắc dân chủ bằng cách cho phép thay đổi lãnh đạo thường xuyên.","(Vì) Tu chính án thứ 19, Để tổng thống trở nên quyền lực hơn
(Vì) Tu chính án thứ 13, Để tổng thống được phục vụ không giới hạn nhiệm kỳ
(Vì) Tu chính án thứ 1, Để giới hạn quyền lực của tổng thống chỉ trong một nhiệm kỳ"
38,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tên của đương kim Tổng thống Hoa Kỳ là gì?*,Xin ghé thăm trang uscis.gov/citizenship/testupdates để biết tên của Tổng Thống Hoa Kỳ.,"Tổng thống hiện tại của Hợp chủng quốc Hoa Kỳ thay đổi theo thời gian, vì vậy câu trả lời đúng phụ thuộc vào thời điểm câu hỏi được hỏi. Câu hỏi này thường được sử dụng trong các bài kiểm tra công dân hoặc nhập quốc tịch để đảm bảo người làm bài kiểm tra nhận thức được bối cảnh chính trị hiện tại.","George Washington
Abraham Lincoln
John F. Kennedy"
39,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tên của đương kim Phó Tổng thống Hoa Kỳ là gì? *,Xin ghé thăm trang uscis.gov/citizenship/testupdates để biết tên của Phó Tổng Thống Hoa Kỳ.,"Phó Tổng thống Hoa Kỳ thay đổi tùy theo kết quả bầu cử. Do đó, câu trả lời cho câu hỏi này sẽ khác nhau tùy thuộc vào thời điểm đặt câu hỏi. Phó Tổng thống cũng giữ chức Chủ tịch Thượng viện.","George Washington
Abraham Lincoln
John F. Kennedy"
40,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,"Nếu Tổng thống không thể tiếp tục phục vụ, ai sẽ trở thành Tổng thống?",Phó Tổng thống,"Giải thích: Nếu Tổng thống không thể phục vụ nữa, Phó Tổng thống sẽ tiếp quản để duy trì sự liên tục trong vai trò lãnh đạo. Đây là một phần của thứ tự kế nhiệm tổng thống.","Chủ tịch Hạ viện (của Hạ viện)
Chánh án (của Tòa án Tối cao)
Ngoại trưởng (của Hoa Kỳ)"
41,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Kể tên một quyền lực của tổng thống.,"Ký các dự luật thành luật, Phủ quyết các dự luật, Thi hành luật, Tổng tư lệnh (quân đội), Trưởng ngoại giao, Bổ nhiệm các thẩm phán liên bang","Tổng thống Hoa Kỳ nắm giữ quyền hạn đáng kể. Quyền hạn của họ bao gồm ký ban hành luật (hoặc phủ quyết), thực thi các luật đó, giữ chức Tổng tư lệnh quân đội, đóng vai trò là nhà ngoại giao trưởng của quốc gia và bổ nhiệm các thẩm phán liên bang. Những trách nhiệm này rất quan trọng đối với hoạt động của chính phủ Mỹ.","Tuyên chiến, Bổ nhiệm thống đốc tiểu bang, Soạn thảo luật tiểu bang
Phê duyệt ngân sách tiểu bang, Chỉ huy dân quân tiểu bang, Đàm phán hiệp ước tiểu bang
Đánh thuế tiểu bang, In tiền tiểu bang, Thiết lập ngày lễ tiểu bang"
42,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Ai là Chỉ huy tối cao của quân đội?,Tổng thống,"Tổng thống Hoa Kỳ giữ danh hiệu Tổng tư lệnh, có nghĩa là họ là tổng chỉ huy tối cao của tất cả các lực lượng quân sự Hoa Kỳ. Vai trò này được nêu trong Hiến pháp Hoa Kỳ, thiết lập quyền kiểm soát dân sự đối với quân đội để đảm bảo rằng sức mạnh quân sự phải nằm dưới sự chỉ huy của chính phủ dân chủ.","Chủ tịch Hạ viện
Chánh án Tòa án Tối cao
Phó Tổng thống (Hoa Kỳ)"
43,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Ai sẽ ký dự thảo để thông qua thành luật?,Tổng thống,"Tổng thống Hoa Kỳ đóng một vai trò quan trọng trong quy trình lập pháp. Sau khi một dự luật được cả Hạ viện và Thượng viện thông qua, nó sẽ được gửi đến Tổng thống. Tổng thống sau đó có thể ký dự luật thành luật, phủ quyết (từ chối) hoặc cho phép nó trở thành luật mà không cần ký. Chữ ký của tổng thống là bước cuối cùng trong việc ban hành một dự luật thành luật, khiến nó có hiệu lực thi hành trên toàn quốc.","Phó Tổng thống (Hoa Kỳ)
Chủ tịch (Hạ viện)
Chánh án (Tòa án Tối cao)"
44,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Ai phủ quyết các dự thảo luật? *,Tổng thống,"Giải thích: Tổng thống có quyền phủ quyết các dự luật được Quốc hội thông qua, ngăn chúng trở thành luật. Bối cảnh: Quyền lực này là một phần quan trọng của hệ thống kiểm tra và cân bằng trong chính phủ Hoa Kỳ, được thiết kế để đảm bảo không có nhánh nào trở nên quá quyền lực.","Chủ tịch Hạ viện
Chánh án Tòa án Tối cao
Phó Tổng thống"
45,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Ai bổ nhiệm thẩm phán liên bang?,Tổng thống (của Hoa Kỳ),"Tổng thống Hoa Kỳ đề cử các thẩm phán liên bang. Đây là một phần của hệ thống kiểm soát và cân bằng, trong đó Nhánh Hành pháp (Tổng thống) đề xuất các thẩm phán và Nhánh Lập pháp (Thượng viện) xác nhận các đề cử này. Điều này đảm bảo không có một nhánh nào có quá nhiều quyền lực.","Chánh án (của Tối cao Pháp viện)
Thượng viện (của Hoa Kỳ)
Chủ tịch Hạ viện (của Hạ viện)"
46,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nhánh hành pháp có nhiều bộ phận. Hãy nêu một ví dụ.,"Tổng thống (của Hoa Kỳ), Nội các, Các sở và cơ quan liên bang","Ngành hành pháp chịu trách nhiệm thực thi và thi hành các luật do Quốc hội ban hành. Tổng thống Hoa Kỳ là người đứng đầu ngành hành pháp. Nội các và các bộ, cơ quan liên bang giúp Tổng thống thực hiện các nhiệm vụ này.","Tối cao Pháp viện (của Hoa Kỳ), Quốc hội, Các cơ quan lập pháp và cơ quan cấp tiểu bang
Chủ tịch (Hạ viện), Thượng viện, Các sở và cơ quan địa phương
Chánh án (Tối cao Pháp viện), Hạ viện, Các sở và cơ quan cấp quận/hạt"
47,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nội các Tổng thống có vai trò gì?,cố vấn cho Tổng thống,"Nội các của Tổng thống bao gồm những người đứng đầu các bộ hành pháp, được Tổng thống lựa chọn, và vai trò chính của họ là cố vấn cho Tổng thống về các vấn đề liên quan đến bộ phận tương ứng của họ và các vấn đề quốc gia rộng lớn hơn. Cơ quan cố vấn này giúp Tổng thống đưa ra các quyết định sáng suốt và thực hiện các chính sách.","Phê duyệt luật pháp (từ Quốc hội)
Bổ nhiệm Thẩm phán Tòa án Tối cao (cho quốc gia)
Chỉ huy quân đội (của quốc gia)"
48,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Kể tên hai vị trí trong Nội các?,"Bộ trưởng Bộ Nông nghiệp, Bộ trưởng Bộ Thương mại, Bộ trưởng Bộ Quốc phòng, Bộ trưởng Bộ Giáo dục, Bộ trưởng Bộ Năng lượng, Bộ trưởng Bộ Sức khỏe và Dịch vụ Nhân sinh, Bộ trưởng Bộ An ninh Nội địa, Bộ trưởng Bộ Nhà ở và Phát triển Đô thị, Bộ trưởng Bộ Nội vụ, Bộ trưởng Bộ Lao động, Ngoại trưởng, Bộ trưởng Bộ Giao thông, Bộ trưởng Bộ Ngân khố, Bộ trưởng Bộ Cựu chiến binh, Tổng chưởng lý, Phó Tổng thống, Giám đốc Cục Bảo Vệ Môi Trường, Giám đốc Cơ Quan Quản Lý Doanh Nghiệp Nhỏ, Giám đốc Cơ Quan Tình Báo Trung Ương, Giám đốc Văn Phòng Quản Lý và Ngân Sách, Giám đốc Tình Báo Quốc Gia, Đại Diện Thương Mại Hoa Kỳ","Nội các Hoa Kỳ bao gồm các quan chức được bổ nhiệm cấp cao nhất của nhánh hành pháp của chính phủ liên bang. Vai trò của Nội các là cố vấn cho Tổng thống về bất kỳ vấn đề nào mà ông có thể yêu cầu liên quan đến nhiệm vụ của các văn phòng tương ứng của họ. Các vị trí này thường được gọi là ""cấp Nội các"" vì những người nắm giữ chúng được coi là một phần trong vòng tròn cố vấn thân cận của Tổng thống.","Chánh văn phòng, Thư ký báo chí, Đại sứ tại Liên Hợp Quốc
Chủ tịch Cục Dự trữ Liên bang, Thẩm phán Tòa án Tối cao, Chủ tịch Hạ viện
Giám đốc FBI, Ủy viên IRS, Tổng giám đốc Bưu điện"
49,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tại sao Đại cử tri Đoàn lại quan trọng?,"Nó quyết định ai được bầu làm tổng thống., Nó cung cấp một sự thỏa hiệp giữa cuộc bầu cử phổ biến của tổng thống và sự lựa chọn của quốc hội.","Cử tri đoàn là một hệ thống được Hiến pháp Hoa Kỳ thiết lập để bầu cử gián tiếp tổng thống và phó tổng thống. Mỗi tiểu bang được phân bổ một số phiếu đại cử tri dựa trên tổng số đại diện của mình trong Quốc hội (Hạ viện + Thượng viện). Khi công dân bỏ phiếu trong cuộc bầu cử tổng thống, về mặt kỹ thuật, họ đang bỏ phiếu cho một danh sách các đại cử tri đã cam kết ủng hộ một ứng cử viên cụ thể.

Cử tri đoàn quan trọng vì hai lý do chính:1.  Nó quyết định ai sẽ trở thành tổng thống, vì một ứng cử viên phải giành được đa số phiếu đại cử tri (270 trên tổng số 538) để được bầu.
2.  Nó đại diện cho một sự thỏa hiệp bằng cách cân bằng ý chí của phiếu phổ thông với sự đại diện của các tiểu bang, đặc biệt là những tiểu bang có dân số nhỏ hơn. Điều này đảm bảo rằng các ứng cử viên cần sự ủng hộ rộng rãi trên các khu vực khác nhau chứ không chỉ ở những khu vực đông dân cư.","Nó cho phép các bang bỏ phiếu về các sửa đổi.
Nó đảm bảo rằng các bang nhỏ hơn có ít quyền lực hơn các bang lớn hơn.
Nó xác định số lượng đại diện mà mỗi bang nhận được."
50,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Một bộ phận của nhánh tư pháp là gì?,"Tòa án tối cao, Tòa án liên bang","Nhánh tư pháp có trách nhiệm giải thích luật pháp của Hoa Kỳ và giải quyết các tranh chấp pháp lý. Nó bao gồm Tòa án Tối cao, là tòa án cao nhất trong cả nước, và các tòa án liên bang, giải quyết các vụ việc liên quan đến luật liên bang.","Nhánh Lập pháp, Nhánh Hành pháp
Nội các Tổng thống, Thống đốc Tiểu bang
Hạ viện, Thượng viện"
51,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nhánh tư pháp có vai trò gì?,"xem xét luật, giải thích luật, giải quyết tranh chấp (bất hòa) Giới thiệu về luật, xác định luật có vi hiến hay không","Nhánh Tư pháp chịu trách nhiệm giải thích luật pháp của Hoa Kỳ và giải quyết các tranh chấp pháp lý. Nó đảm bảo rằng luật pháp được áp dụng một cách công bằng và tuân thủ Hiến pháp Hoa Kỳ. Các chức năng chính của nó bao gồm: xem xét luật, giải thích ý nghĩa của luật, giải quyết bất đồng về luật và quyết định xem một đạo luật có vi phạm Hiến pháp hay không.","Thực thi pháp luật, Tạo ra luật, Bổ nhiệm thẩm phán
Bầu cử Tổng thống, Thu thuế, Quản lý quân đội
Ký hiệp ước, Đàm phán với các quốc gia khác, In tiền"
52,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tòa án cao nhất ở Hoa Kỳ là gì? *,Tòa án Tối cao,"Tòa án Tối cao là tòa án cao nhất ở Hoa Kỳ và là trọng tài cuối cùng của luật pháp. Nó được thành lập bởi Đạo luật Tư pháp năm 1789 với sáu thẩm phán, và hiện tại bao gồm một Chánh án và tám Thẩm phán Phó. Những thẩm phán này được Tổng thống bổ nhiệm, được Thượng viện xác nhận, và thường giữ chức vụ suốt đời. Tòa án có quyền xem xét tư pháp, cho phép nó giải thích Hiến pháp và xem xét các đạo luật của Quốc hội.","Tòa án Quận
Tòa án Lưu động
Tòa án Phúc thẩm"
53,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tòa án Tối cao có bao nhiêu ghế?,Chín (9),"Tòa án Tối cao Hoa Kỳ bao gồm một Chánh án và tám Thẩm phán cộng sự, tổng cộng có chín thành viên. Con số này đã được ấn định từ năm 1869. Các thẩm phán được Tổng thống đề cử và được Thượng viện xác nhận.","Bảy (7)
Tám (8)
Mười (10)"
54,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Thường cần bao nhiêu thẩm phán Tòa án Tối cao để quyết định một vụ án?,Năm (5),"Tối cao Pháp viện quyết định các vụ án bằng cách bỏ phiếu đa số, và cần có ít nhất sáu Thẩm phán để quyết định một vụ án. Do đó, nếu ít nhất năm trong số chín Thẩm phán đồng ý, quan điểm của họ sẽ chiếm ưu thế.","Hai (2)
Bốn (4)
Sáu (6)"
55,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Các thẩm phán Tòa án Tối cao phục vụ trong bao lâu?,"(Suốt) đời, Nhiệm kỳ trọn đời, (Cho đến khi) nghỉ hưu","Các thẩm phán Tối cao pháp viện ở Hoa Kỳ giữ chức vụ suốt đời, hoặc cho đến khi họ chọn nghỉ hưu, từ chức, hoặc bị cách chức thông qua quy trình luận tội. Nhiệm kỳ suốt đời này được thiết kế để đảm bảo tính độc lập của họ khỏi áp lực chính trị, cho phép họ đưa ra các quyết định chỉ dựa trên luật pháp mà không sợ mất việc.","(Trong) 2 năm, Nhiệm kỳ 2 năm, (Cho đến khi) cuộc bầu cử tiếp theo
(Trong) 4 năm, Nhiệm kỳ 4 năm, (Cho đến khi) tổng thống mới
(Trong) 6 năm, Nhiệm kỳ 6 năm, (Cho đến khi) tái tranh cử"
56,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Các thẩm phán Tòa án Tối cao phục vụ suốt đời. Tại sao?,"Để độc lập (về chính trị), Để hạn chế ảnh hưởng từ bên ngoài (chính trị)","Các thẩm phán Tòa án Tối cao được bổ nhiệm suốt đời để đảm bảo các quyết định của họ chỉ dựa trên các nguyên tắc pháp lý, không bị áp lực chính trị hoặc nhu cầu vận động tái cử. Sự độc lập này giúp duy trì một nền tư pháp phi đảng phái.","Để phụ thuộc (vào chính trị), Để gia tăng ảnh hưởng bên ngoài (chính trị)
Để tuân theo các đảng (chính trị), Để bỏ qua ý kiến công chúng (chính trị)
Để phục vụ một nhiệm kỳ (ngắn), Để bị ảnh hưởng (bởi chính trị)"
57,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Tên của đương kim Chánh án Tòa án Tối cao Hoa Kỳ là gì?,Xin ghé thăm trang uscis.gov/citizenship/testupdates để biết tên của Chánh Án Tòa Án Tối Cao Pháp Viện Hoa Kỳ.,"Chánh án Tòa án Tối cao Hoa Kỳ là John Roberts. Câu trả lời khác nhau vì vị trí này được giữ suốt đời và Chánh án hiện tại có thể thay đổi do nghỉ hưu, từ chức hoặc qua đời.","Sonia Sotomayor
Elena Kagan
Amy Coney Barrett"
