Index,Category,SubCategory,Questions,Answers,rationale,Wrong
58,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nêu tên một quyền lực chỉ dành cho chính phủ liên bang.,"In tiền giấy, Đúc tiền xu, Tuyên bố chiến tranh, Thành lập quân đội, Kí các hòa ước, Thiết lập chính sách đối ngoại","Chính phủ liên bang ở Hoa Kỳ có những quyền lực cụ thể không được chia sẻ với các chính phủ tiểu bang. Chúng được gọi là quyền hạn được liệt kê, có nghĩa là chúng được ghi rõ trong Hiến pháp. Ví dụ, chỉ chính phủ liên bang mới có thể: * In tiền giấy và đúc tiền xu: Điều này đảm bảo một loại tiền tệ thống nhất trên toàn quốc. * Tuyên chiến, thành lập quân đội và ký kết hiệp ước: Những điều này rất quan trọng đối với quốc phòng và chính sách đối ngoại. * Đặt ra chính sách đối ngoại: Điều này cho phép Hoa Kỳ hành động như một thực thể duy nhất trong quan hệ quốc tế.","Cấp giấy phép lái xe
Cung cấp trường học và giáo dục
Cung cấp dịch vụ bảo vệ (cảnh sát)"
59,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Nêu tên một quyền lực chỉ dành cho các bang.,"cung cấp trường học và giáo dục, đảm bảo an ninh (cảnh sát), đảm bảo an toàn (cứu hỏa), cấp bằng lái, chấp thuận quy hoạch và sử dụng đất","Trong hệ thống chính phủ Hoa Kỳ, quyền lực được phân chia giữa chính phủ liên bang (quốc gia) và chính phủ tiểu bang. Một số quyền lực dành riêng cho các tiểu bang. Chúng bao gồm việc thành lập chính quyền địa phương, thiết lập trường học, cấp giấy phép và cung cấp dịch vụ cảnh sát và cứu hỏa. Những quyền lực này cho phép các tiểu bang đáp ứng nhu cầu cụ thể của cư dân.","In tiền, Tuyên chiến, Lập quân đội hoặc hải quân
Lập hiệp ước, Tham chiến, Đúc hoặc in tiền
Điều tiết thương mại, Thiết lập bưu điện, Cấp bằng sáng chế và bản quyền"
60,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Mục đích của Tu chính án thứ 10 là gì?,(Tu chính án này nói rằng) quyền lực không được trao cho chính phủ liên bang mà thuộc về các tiểu bang hoặc nhân dân.,"Tu chính án thứ 10 củng cố nguyên tắc của chủ nghĩa liên bang, có nghĩa là các quyền hạn không được Hiến pháp đặc biệt trao cho chính phủ liên bang, cũng như không bị cấm đối với các tiểu bang, được dành cho các tiểu bang hoặc cho người dân. Điều này đảm bảo sự cân bằng quyền lực giữa chính phủ liên bang và các tiểu bang.","(Hiến pháp này nói rằng) quyền lực không được trao cho chính phủ liên bang mà thuộc về Tổng thống hoặc Tòa án Tối cao.
(Hiến pháp này nói rằng) quyền lực không được trao cho chính phủ liên bang mà thuộc về các thành phố hoặc quân đội.
(Hiến pháp này nói rằng) quyền lực không được trao cho chính phủ liên bang mà thuộc về Liên Hợp Quốc hoặc các quốc gia khác."
61,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Ai là đương kim Thống đốc ở bang của bạn? *,Câu trả lời sẽ thay đổi. [Cư dân Quận Columbia nên trả lời rằng Quận Columbia không có Thống đốc.],"Câu trả lời cho ""Ai là thống đốc tiểu bang của bạn bây giờ?"" sẽ khác nhau vì mỗi tiểu bang trong số 50 tiểu bang của Hoa Kỳ đều có thống đốc riêng. Thống đốc là người điều hành chính của tiểu bang tương ứng và chịu trách nhiệm thực hiện luật tiểu bang và giám sát nhánh hành pháp của chính phủ tiểu bang. Nhiệm vụ và quyền hạn cụ thể của họ có thể khác nhau giữa các tiểu bang, nhưng nhìn chung bao gồm ký ban hành luật, đề xuất ngân sách và chỉ huy Lực lượng Vệ binh Quốc gia của tiểu bang.","Sarah Chen
David Rodriguez
Emily White"
62,CHÍNH QUYỀN HOA KỲ,Hệ thống chính quyền,Thủ phủ tiểu bang của bạn là gì?,Câu trả lời sẽ thay đổi. [Cư dân Quận Columbia nên trả lời rằng Quận Columbia không phải là tiểu bang và không có thủ phủ. Cư dân các lãnh thổ thuộc Hoa Kỳ nên nêu tên thủ phủ của lãnh thổ.],"Bối cảnh: Tại Hoa Kỳ, mỗi bang đều có thủ đô riêng, đây là nơi đặt trụ sở chính quyền tiểu bang. Giải thích: Câu trả lời khác nhau vì có 50 bang khác nhau và mỗi người sẽ cung cấp thủ đô của bang cụ thể của họ.","George Washington
Abraham Lincoln
John F. Kennedy"
63,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Hiến pháp có bốn tu chính án nói về cử tri. Hãy miêu tả một trong số đó.,"Công dân trên mười tám (18) tuổi (có thể bầu cử)., Bạn không cần trả tiền (thuế khoán) để được bầu cử., Bất kỳ công dân nào cũng có thể bầu cử. (Nam nữ đều có thể bầu cử.), Công dân nam của bất kỳ chủng tộc nào (có thể bầu cử).","Các tu chính án thứ 15, 19, 24 và 26 đã mở rộng quyền bầu cử ở Hoa Kỳ để bao gồm công dân bất kể chủng tộc, giới tính, hoặc khả năng đóng thuế thân, và hạ tuổi bầu cử xuống 18. Mỗi tu chính án đã dần dần mở rộng những người có thể tham gia vào quá trình dân chủ.","Chỉ công dân từ 21 tuổi trở lên (có thể bầu cử).
Bạn phải trả tiền (thuế khoán) để được bầu cử.
Chỉ công dân nam (có thể bầu cử)."
64,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,"Ai có thể bỏ phiếu trong các cuộc bầu cử liên bang, tranh cử vào văn phòng liên","Công dân, Công dân của Hoa Kỳ, Công dân Hoa Kỳ","Giải thích: Chỉ công dân Hoa Kỳ mới được cấp quyền và trách nhiệm bỏ phiếu trong các cuộc bầu cử liên bang, tranh cử chức vụ liên bang và phục vụ trong bồi thẩm đoàn.

Bối cảnh: Những quyền và trách nhiệm này là nền tảng của hệ thống dân chủ Mỹ và được dành riêng cho công dân để đảm bảo sự tham gia và đại diện trực tiếp của họ trong chính phủ và hệ thống tư pháp.","Thường trú nhân, Thường trú nhân hợp pháp, Người có thẻ xanh
Người không phải công dân, Người nước ngoài, Người có thị thực
Người chưa thành niên, Trẻ em, Dưới 18 tuổi"
65,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Kể tên Ba quyền của mọi người sinh sống ở Hoa Kỳ?,"quyền tự do biểu đạt, quyền tự do ngôn luận, quyền tự do hội họp, quyền tự do kiến nghị chính quyền, quyền tự do tôn giáo, quyền được mang vũ khí","Bối cảnh: Hiến pháp Hợp chủng quốc Hoa Kỳ đảm bảo một số quyền cơ bản cho tất cả các cá nhân sống trong nước. Những quyền này thường được gọi là quyền tự do dân sự và được pháp luật bảo vệ. Giải thích câu trả lời: Đây là những ví dụ về các quyền tự do cơ bản mà các cá nhân ở Hoa Kỳ có, cho phép họ bày tỏ ý kiến, tụ tập ôn hòa, thực hành tôn giáo của mình và yêu cầu chính phủ thay đổi. Quyền mang vũ khí cũng là một quyền được hiến pháp bảo vệ.","quyền tự do lái xe
quyền tự do xây dựng
quyền tự do đi lại"
66,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Chúng ta thể hiện lòng trung thành với điều gì khi nói Lời tuyên thệ Trung thành? *,"Hoa Kỳ, quốc kỳ","Bối cảnh: Lời thề trung thành là một lời hứa trung thành với Hợp chủng quốc Hoa Kỳ. Giải thích: Khi chúng ta đọc Lời thề trung thành, chúng ta đang thể hiện lòng trung thành của mình đối với Hợp chủng quốc Hoa Kỳ với tư cách là một quốc gia và đối với lá cờ của quốc gia này, tượng trưng cho đất nước và các giá trị của nó.","Hiến pháp, Tổng thống
Nhà Trắng, Quốc hội
Tòa án Tối cao, các tiểu bang"
67,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Kể tên hai lời hứa mà các công dân mới của Hoa Kỳ sẽ thực hiện trong Lời thề Trung thành.,"từ bỏ lòng trung thành với những quốc gia khác, Bảo vệ (Hoa Kỳ) Hiến pháp, tuân thủ luật pháp Hoa Kỳ, phục vụ trong quân đội Hoa Kỳ (nếu cần), phục vụ (làm những việc quan trọng) cho quốc gia (nếu cần)","Khi công dân mới tuyên thệ Trung thành, họ thực hiện những lời hứa quan trọng để thể hiện cam kết của mình với Hợp chủng quốc Hoa Kỳ. Những lời hứa này bao gồm từ bỏ lòng trung thành với các quốc gia khác, duy trì Hiến pháp Hoa Kỳ, tuân thủ luật pháp và sẵn sàng phục vụ quốc gia nếu cần.","Không bỏ phiếu trong các cuộc bầu cử, không tuân theo Hiến pháp (Hoa Kỳ), phớt lờ luật pháp Hoa Kỳ
Từ chối phục vụ trong quân đội (nếu cần), tránh phục vụ (giúp đỡ, làm công việc quan trọng cho) quốc gia (nếu cần), không trung thành với Hoa Kỳ
Giữ lòng trung thành với các quốc gia khác, không bảo vệ Hiến pháp (Hoa Kỳ), không tuân thủ luật pháp Hoa Kỳ"
68,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Một người có thể trở thành công dân Hoa Kỳ như thế nào?,"Sinh ra ở Hoa Kỳ, theo các điều kiện được quy định bởi Tu chính án thứ 14, Nhập tịch, Có được tư cách công dân (theo các điều kiện do Quốc hội đặt ra)","Để trở thành công dân Hoa Kỳ, các cá nhân có thể sinh ra ở Hoa Kỳ (theo Tu chính án thứ 14), trải qua quá trình nhập tịch, hoặc có được quyền công dân thông qua cha mẹ, theo các điều kiện do Quốc hội đặt ra.","Tham gia quân đội (và phục vụ trong một khoảng thời gian cụ thể)
Kết hôn với một công dân Hoa Kỳ
Thắng xổ số (để có thường trú nhân)"
69,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Hai ví dụ về sự tham gia của công dân ở Hoa Kỳ là gì?,"Bỏ phiếu, Tranh cử, Tham gia một đảng phái chính trị, Tham dự vào một cuộc vận động tranh cử, Tham gia vào một nhóm hoạt động dân sự, Tham gia vào một nhóm hoạt động cộng đồng, Phát biểu ý kiến (về một vấn đề) với một vị dân cử, Liên hệ với các quan chức được bầu cử, Công khai ủng hộ hoặc phản đối một vấn đề hoặc chính sách nào đó, Góp ý kiến trên một tờ báo",Sự tham gia của công dân đề cập đến cách công dân tham gia vào cộng đồng và chính phủ của họ. Hai ví dụ phổ biến bao gồm bỏ phiếu trong các cuộc bầu cử và tham gia một đảng chính trị để ủng hộ các ứng cử viên hoặc chính sách cụ thể.,"Đóng thuế,
Tuân thủ luật giao thông,
Phục vụ trong bồi thẩm đoàn"
70,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Một cách mà người dân Hoa Kỳ có thể phục vụ đất nước của họ là gì?,"Bỏ phiếu, Đóng thuế, Tuân theo luật pháp, Phục vụ trong quân đội, Tranh cử, Làm việc cho chính quyền địa phương, tiểu bang hoặc liên bang","Phục vụ đất nước có nghĩa là tích cực tham gia vào các trách nhiệm công dân để giúp đỡ quốc gia và người dân. Điều này bao gồm các nghĩa vụ công dân như bỏ phiếu và tuân thủ pháp luật, cũng như các dịch vụ trực tiếp hơn như tham gia quân đội hoặc làm việc cho chính phủ.","Không bỏ phiếu
Không đóng thuế
Không tuân theo luật pháp"
71,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Tại sao việc đóng thuế liên bang lại quan trọng?,"Pháp luật bắt buộc, Tất cả mọi người đóng tiền để duy trì ngân sách cho chính phủ liên bang, Hiến pháp Hoa Kỳ (Tu chính án thứ 16) bắt buộc, Nghĩa vụ công dân","Trả thuế liên bang là một nghĩa vụ công dân và là yêu cầu pháp lý ở Hoa Kỳ, theo luật định và Tu chính án thứ 16 của Hiến pháp Hoa Kỳ. Các loại thuế này tài trợ cho chính phủ liên bang và các hoạt động của nó.","Không bị pháp luật bắt buộc, Tất cả mọi người đóng tiền để nhận phúc lợi
Không bị Hiến pháp (Tu chính án thứ 1) bắt buộc, Không phải là nghĩa vụ công dân
Tùy chọn đối với một số người, Chỉ một số người đóng tiền để duy trì ngân sách chính quyền địa phương, Bị Hiến pháp (Tu chính án thứ 1) bắt buộc, Nghĩa vụ tùy chọn
Đóng góp tự nguyện, Chỉ những người có thu nhập cao mới đóng tiền để duy trì ngân sách chính quyền tiểu bang, Không được đề cập trong Hiến pháp, Lựa chọn cá nhân"
72,CHÍNH QUYỀN HOA KỲ,Quyền lợi và Trách nhiệm,Mọi thanh niên tuổi từ 18 đến 25 phải đăng ký quân dịch. Bạn hãy nêu một lý do.,"Pháp luật bắt buộc, Nghĩa vụ công dân, Công bằng hóa lựa chọn cho đợt nghĩa vụ, nếu cần","Hệ thống Tuyển quân yêu cầu hầu hết tất cả công dân Hoa Kỳ nam và người nhập cư nam sống ở Hoa Kỳ từ 18-25 tuổi phải đăng ký. Việc đăng ký này rất quan trọng vì nó được luật pháp quy định, được coi là một nghĩa vụ công dân và giúp đảm bảo một quy trình tuyển quân công bằng và bình đẳng nếu có tình huống khẩn cấp quốc gia.","Tránh thuế, Được giáo dục miễn phí, Du lịch khắp thế giới
Trở thành lính, Có việc làm lương cao, Nhận trợ cấp đặc biệt
Sống ở một đất nước mới, Học một ngôn ngữ mới, Gặp gỡ những người mới"
73,LỊCH SỬ HOA KỲ,Colonial Period and Independence A :Thời kỳ thuộc địa và nền độc lập,Người di dân thời thuộc địa tới Châu Mỹ vì nhiều lí do. Hãy nêu một ví dụ.,"Tự do, Tự do chính trị, Tự do tôn giáo, Cơ hội kinh tế, Tránh sự áp bức","Những người thực dân đã đến Mỹ để tìm kiếm một cuộc sống tốt đẹp hơn. Lý do của họ bao gồm: Tự do: Khả năng sống và thờ phượng theo ý muốn mà không bị đàn áp. Tự do chính trị: Mong muốn tự trị và thoát khỏi sự cai trị áp bức. Tự do tôn giáo: Để thoát khỏi sự đàn áp tôn giáo và thực hành đức tin của họ một cách tự do. Cơ hội kinh tế: Cơ hội sở hữu đất đai, tìm việc làm và cải thiện tình hình tài chính của họ. Trốn thoát khỏi sự đàn áp: Để thoát khỏi nhiều hình thức khó khăn và bất công ở quê hương của họ.","Thuế cao, Sự cai trị của Anh, Thiếu đất đai
Phiêu lưu, Vàng, Các tuyến đường thương mại mới
Khám phá, Phát hiện khoa học, Lan truyền dân chủ"
74,LỊCH SỬ HOA KỲ,Colonial Period and Independence A :Thời kỳ thuộc địa và nền độc lập,Ai sống ở Hoa Kỳ trước khi những người dân châu Âu đến? *,"Người Mỹ da đỏ, Người Mỹ bản địa","Người Mỹ bản địa, còn được gọi là người da đỏ, là những người bản xứ sinh sống ở châu Mỹ hàng nghìn năm trước khi quá trình thuộc địa hóa của châu Âu bắt đầu vào cuối thế kỷ 15. Họ đã phát triển các nền văn hóa, ngôn ngữ và xã hội đa dạng trên khắp lục địa.","Người châu Âu, Người thực dân
Người châu Phi, Người châu Á
Người Viking, Nhà thám hiểm"
75,LỊCH SỬ HOA KỲ,Colonial Period and Independence A :Thời kỳ thuộc địa và nền độc lập,Nhóm người nào bị bắt và bán làm nô lệ?,"người châu Phi, những người từ châu Phi","Người châu Phi bị cưỡng bức đưa ra khỏi nhà và vận chuyển qua Đại Tây Dương để bán làm nô lệ, chủ yếu để làm việc trên các đồn điền ở châu Mỹ. Hệ thống tàn bạo này, được gọi là buôn bán nô lệ xuyên Đại Tây Dương, kéo dài hàng thế kỷ và gây ra đau khổ tột cùng và sự bóc lột của hàng triệu người.","Người châu Âu, những người từ châu Âu
Người châu Á, những người từ châu Á
Người Mỹ bản địa, những người từ châu Mỹ"
76,LỊCH SỬ HOA KỲ,Colonial Period and Independence A :Thời kỳ thuộc địa và nền độc lập,Người Mỹ đã chiến đấu trong cuộc chiến nào để giành lấy sự độc lập từ nước Anh?,"Cuộc Cách mạng Mỹ, Chiến tranh Cách mạng (Mỹ), Chiến tranh vì Độc lập (Hoa Kỳ)","Cách mạng Hoa Kỳ (1775-1783) là cuộc chiến do 13 thuộc địa Hoa Kỳ chống lại Vương quốc Anh để giành độc lập. Những người thuộc địa, không hài lòng với sự cai trị và thuế của Anh, đã tuyên bố độc lập và, với sự giúp đỡ của Pháp, đánh bại người Anh, thành lập Hợp chủng quốc Hoa Kỳ.","Thế chiến (II), Chiến tranh Thế giới (thứ hai), Chiến tranh giành quyền bá chủ (toàn cầu)
Nội chiến, Nội chiến (Mỹ), Chiến tranh giành Độc lập (miền Nam)
Chiến tranh Mỹ-Mexico, Chiến tranh biên giới (Mexico), Chiến tranh mở rộng lãnh thổ"
77,LỊCH SỬ HOA KỲ,Colonial Period and Independence A :Thời kỳ thuộc địa và nền độc lập,Hãy nêu một lý do tại sao người dân Hoa Kỳ tuyên bố độc lập khỏi Anh Quốc.,"Thuế cao, Đóng thuế mà không có đại diện, Binh lính Anh ở trong nhà của người Mỹ (nội trú, đóng quân), Họ không có chính phủ tự chủ, Thảm sát Boston, Sự kiện tiệc trà Boston (Đạo luật Trà), Đạo luật Tem, Đạo luật Đường, Đạo luật Townshend, Các đạo luật Bất khoan dung (Cưỡng chế)","Các thuộc địa của Mỹ tuyên bố độc lập khỏi Anh do nhiều bất bình. Các lý do chính bao gồm ""đánh thuế mà không có đại diện"", có nghĩa là họ bị Quốc hội Anh đánh thuế nhưng không có đại diện được bầu ở đó, dẫn đến thuế cao như Đạo luật Tem và Đạo luật Đường. Lính Anh cũng đóng quân trong nhà dân Mỹ mà không có sự đồng ý. Các sự kiện như Thảm sát Boston và Tiệc trà Boston càng thúc đẩy mong muốn tự quản.","Thuế thấp, Đại diện với thuế, Binh lính Anh đã xây nhà của người Mỹ (xây dựng), Họ có chính phủ tự chủ, Sự kiện tiệc trà Boston (Đạo luật Trà), Đạo luật Tem, Đạo luật Đường, Đạo luật Townshend, Các đạo luật Bất khoan dung (Cưỡng chế)
Không thuế, Nhiều đại diện, Binh lính Anh đã rời khỏi nhà của người Mỹ (bỏ trống), Họ có chính phủ tự chủ, Thảm sát Boston, Sự kiện tiệc trà Boston (Đạo luật Trà), Đạo luật Tem, Đạo luật Đường, Đạo luật Townshend, Các đạo luật Bất khoan dung (Cưỡng chế)
Ít thuế, Đánh thuế có đại diện, Binh lính Anh đã nấu ăn trong nhà của người Mỹ (phục vụ, nấu ăn), Họ có chính phủ tự chủ, Sự kiện tiệc trà Boston (Đạo luật Trà), Đạo luật Tem, Đạo luật Đường, Đạo luật Townshend, Các đạo luật Bất khoan dung (Cưỡng chế)"
78,LỊCH SỬ HOA KỲ,Colonial Period and Independence A :Thời kỳ thuộc địa và nền độc lập,Ai viết bản Tuyên ngôn Độc lập? *,(Thomas) Jefferson,"Thomas Jefferson là tác giả chính của Tuyên ngôn Độc lập, một tài liệu nền tảng trong lịch sử Hoa Kỳ tuyên bố mười ba thuộc địa của Mỹ độc lập khỏi Vương quốc Anh. Ông là một nhân vật chủ chốt trong Cách mạng Mỹ và sau đó trở thành Tổng thống thứ ba của Hoa Kỳ.","(Benjamin) Franklin
(George) Washington
(John) Adams"
79,LỊCH SỬ HOA KỲ,Colonial Period and Independence A :Thời kỳ thuộc địa và nền độc lập,Bản Tuyên ngôn Độc lập được thông qua khi nào?,"4 tháng Bảy, 1776","Tuyên ngôn Độc lập là một tuyên bố được Quốc hội Lục địa lần thứ hai thông qua tại Tòa nhà Bang Pennsylvania ở Philadelphia vào ngày 4 tháng 7 năm 1776. Tuyên bố này công bố rằng mười ba thuộc địa của Mỹ, khi đó đang có chiến tranh với Vương quốc Anh, coi mình là mười ba quốc gia có chủ quyền độc lập mới và không còn nằm dưới sự cai trị của Anh.","17 tháng Chín, 1787
15 tháng Mười Hai, 1791
11 tháng Mười Một, 1620"
80,LỊCH SỬ HOA KỲ,Colonial Period and Independence A :Thời kỳ thuộc địa và nền độc lập,Cuộc Cách Mạng Mỹ có rất nhiều sự kiện quan trọng Hãy nêu một ví dụ.,"(Trận chiến ở) Bunker Hill, Tuyên Ngôn Độc Lập, Washington Vượt sông Delaware (Trận chiến Trenton), (Trận chiến ở) Saratoga, Valley Forge (Doanh trại), (Trận chiến ở) Yorktown (quân Anh đầu hàng tại Yorktown)",Cách mạng Mỹ là cuộc chiến tranh giành độc lập từ Vương quốc Anh. Các sự kiện chính bao gồm: * Trận Bunker Hill: Trận chiến ban đầu cho thấy quyết tâm của thực dân. * Tuyên ngôn Độc lập: Tuyên bố chính thức tách khỏi sự cai trị của Anh. * Washington vượt sông Delaware (Trận Trenton): Một cuộc tấn công bất ngờ giúp tăng cường tinh thần của Mỹ. * Trận Saratoga: Một bước ngoặt mang lại sự hỗ trợ của Pháp. * Thung lũng Forge (Trại đóng quân): Trại đóng quân mùa đông nơi Quân đội Lục địa phải đối mặt với điều kiện khắc nghiệt nhưng đã tập hợp lại. * Trận Yorktown: Trận chiến quyết định dẫn đến sự đầu hàng của Anh.,"(Trận chiến ở) Gettysburg
Trận Trân Châu Cảng, (Trận chiến ở) Antietam
Đạo luật Dân quyền, (Vụ) Mua Louisiana"
