Index,Category,SubCategory,Category_AR,SubCategory_AR,Question_EN,Answers_EN,Question_AR,Answers_AR
1,American Government,Principles of American Government,الحكومة األمریكیة,,What is the form of government of the United States?,"Republic, Constitution-based federal republic, Representative democracy",ما هو شكل أو نوع حكومة الواليات المتحدة؟,"جمهوري, جمهوري فيدرالي قائم على الدستور, ديمقراطي تمثيلي )نيابي("
2,American Government,Principles of American Government,الحكومة األمریكیة,,What is the supreme law of the land? *,(U.S.) Constitution,ما ھو القانون األعلى للبالد؟*,دستور الواليات المتحدة
3,American Government,Principles of American Government,الحكومة األمریكیة,,Name one thing the U.S. Constitution does.,"Forms the government, Defines powers of government, Defines the parts of government, Protects the rights of the people",َسمي شيء واحد يفعله دستور الواليات المتحدة.,"تشكيل الحكومة, تحديد سلطات الحكومة, تحديد أجزاء الحكومة, حماية حقوق الناس"
4,American Government,Principles of American Government,الحكومة األمریكیة,,The U.S. Constitution starts with the words “We the People.” What does “We the,,,
5,American Government,Principles of American Government,الحكومة األمریكیة,,How are changes made to the U.S. Constitution?,"Amendments, The amendment process",كيف يتم إجراء التغييرات على دستور الواليات المتحدة؟,"التعديالت, عملية إجراء التعديالت"
6,American Government,Principles of American Government,الحكومة األمریكیة,,What does the Bill of Rights protect?,"(The basic) rights of Americans, (The basic) rights of people living in the United States",ماذا تحمي وثيقة الحقوق؟,"الحقوق )األساسية( للأمریكیین, الحقوق )األساسية( للأشخاص (للأش یعیالذ في الولایفي الولايا"
7,American Government,Principles of American Government,الحكومة األمریكیة,,How many amendments does the U.S. Constitution have? *,Twenty-seven (27),كم هو عدد التعديالت التي يحتوي عليها دستور الواليات المتحدة؟*,سبعة وعشرون )٢٧(
8,American Government,Principles of American Government,الحكومة األمریكیة,,Why is the Declaration of Independence important?,"It says America is free from British control., It says all people are created equal., It identifies inherent rights., It identifies individual freedoms.",لماذا إعالن االستقالل مهم؟,"أعل َن إن أمريكا خالية من السيطرة البريطانية., أعل َن أن كافة الناس خلقوا متساوين., حدد الحقوق المتأصلة., مّيز الحريات الفردية"
9,American Government,Principles of American Government,الحكومة األمریكیة,,What founding document said the American colonies were free from Britain?,Declaration of Independence,ما الوثيقة التأسيسية التي ذكرت أن المستعمرات األمريكية كانت خالية من بريطانيا؟,اعالن االستقالل
10,American Government,Principles of American Government,الحكومة األمریكیة,,Name two important ideas from the Declaration of Independence and the U.S.,,,
12,American Government,Principles of American Government,الحكومة األمریكیة,,What is the economic system of the United States? *,"Capitalism, Free market economy",ما هو النظام االقتصادي للواليات المتحدة؟ *,"الرأسمالية, اقتصاد السوق الحر"
13,American Government,Principles of American Government,الحكومة األمریكیة,,What is the rule of law?,"Everyone must follow the law., Leaders must obey the law., Government must obey the law., No one is above the law.",ما هي سلطة القانون؟,"على الجميع اتباع القانون, على القادة االمتثال للقانون, على الحكومة إطاعة القانون, ال أحد فوق القانون"
14,American Government,Principles of American Government,الحكومة األمریكیة,,Many documents influenced the U.S. Constitution. Name one.,"Declaration of Independence, Articles of Confederation, Federalist Papers, Anti-Federalist Papers, Virginia Declaration of Rights, Fundamental Orders of Connecticut, Mayflower Compact, Iroquois Great Law of Peace",,
15,American Government,Principles of American Government,الحكومة األمریكیة,,There are three branches of government. Why?,"So one part does not become too powerful, Checks and balances, Separation of powers",لماذا توجد هناك ثالثة فروع للحكومة؟,"لكي ال يكون أحد الفروع ذو نفوذ اقوى, الضوابط والتوازنات, فصل السلطات"
16,American Government,System of Government,الحكومة األمریكیة,,Name the three branches of government.,,,
17,American Government,System of Government,الحكومة األمریكیة,,The President of the United States is in charge of which branch of government?,Executive branch,في أي سلطة أو فرع من فروع الحكومة يكون رئيس الواليات المتحدة هو المسؤول؟,الفرع التنفيذي
18,American Government,System of Government,الحكومة األمریكیة,,What part of the federal government writes laws?,"(U.S.) Congress, (U.S. or national) legislature, Legislative branch",تكتب القوانين؟,
19,American Government,System of Government,الحكومة األمریكیة,,What are the two parts of the U.S. Congress?,Senate and House (of Representatives),ما ھما فرعا الكونجرس األمريكي؟,مجلس الشيوخ ومجلس النواب
20,American Government,System of Government,الحكومة األمریكیة,,Name one power of the U.S. Congress. *,"Writes laws, Declares war, Makes the federal budget",أذكر سلطة واحدة لمجلس الشيوخ األمريكي )الكونجرس(. *,"صياغة القوانين, إعالن الحرب, وضع الميزانية الفيدرالية"
21,American Government,System of Government,الحكومة األمریكیة,,How many U.S. senators are there?,One hundred (100),كم ھو عدد أعضاء مجلس الشيوخ األمريكي؟,مائة )١٠٠(
22,American Government,System of Government,الحكومة األمریكیة,,How long is a term for a U.S. senator?,Six (6) years,ما هي مدة والية عضو مجلس الشيوخ األمريكي )الكونجرس(.؟,ست )٦( سنوات
23,American Government,System of Government,الحكومة األمریكیة,,Who is one of your state’s U.S. senators now?,Answers will vary. [District of Columbia residents and residents of U.S. territories,,
24,American Government,System of Government,الحكومة األمریكیة,,How many voting members are in the House of Representatives?,Four hundred thirty-five (435),ما هو عدد أعضاء مجلس النواب المصوتين؟,أربعمائة وخمسة وثالثون )٤٣٥(
25,American Government,System of Government,الحكومة األمریكیة,,How long is a term for a member of the House of Representatives?,Two (2) years,ما هي مدة والية عضو مجلس النواب؟,سنتان )٢(
26,American Government,System of Government,الحكومة األمریكیة,,Why do U.S. representatives serve shorter terms than U.S. senators?,To more closely follow public opinion,لماذا يخدم ممثلو الواليات المتحدة فترات أقصر من أعضاء مجلس الشيوخ األمريكي؟,لمتابعة الرأي العام عن كثب أو قرب
27,American Government,System of Government,الحكومة األمریكیة,,How many senators does each state have?,Two (2),كم عدد أعضاء مجلس الشيوخ في كل والية؟,اثنان )٢(
28,American Government,System of Government,الحكومة األمریكیة,,Why does each state have two senators?,"Equal representation (for small states), The Great Compromise (Connecticut Compromise)",لماذا لكل والية أثنان من أعضاء مجلس الشيوخ؟,"التمثيل المتكافئ )للواليات الصغیرة), التسوية الكبرى )تسوية كونیتكون)"
29,American Government,System of Government,الحكومة األمریكیة,,Name your U.S. representative.,Answers will vary. [Residents of territories with nonvoting Delegates or Resident,,
30,American Government,System of Government,الحكومة األمریكیة,,What is the name of the Speaker of the House of Representatives now? *,Visit uscis.gov/citizenship/testupdates for the name of the Speaker of the House,,
31,American Government,System of Government,الحكومة األمریكیة,,Who does a U.S. senator represent?,"Citizens of their state, People of their state",من الذي يمثله عضو مجلس الشيوخ األمريكي )الكونجرس(؟,مواطني واليتهم
32,American Government,System of Government,الحكومة األمریكیة,,Who elects U.S. senators?,Citizens from their state,من ينتخب أعضاء مجلس الشيوخ األمريكي )الكونجرس(؟,مواطنين واليتهم
33,American Government,System of Government,الحكومة األمریكیة,,Who does a member of the House of Representatives represent?,"Citizens in their (congressional) district, Citizens in their district, People from their (congressional) district, People in their district",من يمثل عضو مجلس النواب؟,"المواطنين في مقاطعتهم )الكونجرس(, المواطنين في مقاطعتهم, أشخاص من منطقتهم )الدائرة االنتخابية(, األشخاص في منطقتهم"
34,American Government,System of Government,الحكومة األمریكیة,,Who elects members of the House of Representatives?,Citizens from their (congressional) district,من ينتخب أعضاء مجلس النواب؟,المواطنون في مقاطعتهم )الكونجرس(
35,American Government,System of Government,الحكومة األمریكیة,,Some states have more representatives than other states. Why?,"(Because of) the state’s population, (Because) they have more people, (Because) some states have more people",لماذا یكون لبعض الوالیات أعضاء في مجلس النواب أكثر من أعضاء والیات أخرى؟,")بسبب( عدد (عدد سكا نیة, )بسبب( وجود وجودین خبين, ألن عدد سكان بعض الواليات أكثر من غیرھا"
36,American Government,System of Government,الحكومة األمریكیة,,The President of the United States is elected for how many years? *,Four (4) years,يتم انتخاب رئيس الواليات المتحدة كل؟ *,أربع )٤( سنوات
37,American Government,System of Government,الحكومة األمریكیة,,The President of the United States can serve only two terms. Why?,"(Because of) the 22nd Amendment, To keep the president from becoming too powerful",يمكن لرئيس الواليات المتحدة أن يخدم فترتين فقط. لماذا؟,")بسبب( التعدیل عديلني ثانيشرون, لمنع الرئيس من أن يصبح ذو نفوذ اقوى"
38,American Government,System of Government,الحكومة األمریكیة,,What is the name of the President of the United States now? *,Visit uscis.gov/citizenship/testupdates for the name of the President of the United,,
39,American Government,System of Government,الحكومة األمریكیة,,What is the name of the Vice President of the United States now? *,Visit uscis.gov/citizenship/testupdates for the name of the Vice President of the,,
41,American Government,System of Government,الحكومة األمریكیة,,Name one power of the president.,"Signs bills into law, Vetoes bills, Enforces laws, Commander in Chief (of the military), Chief diplomat, Appoints federal judges",َسمي سلطة واحدة للرئيس.,"التوقيع على مشاريع القوانين لتصبح قوانین ساریة, حق نقض الفیتو )مشاریع القوانال), فرض القوانين, القائد العام )للجيش(, رئيس الدبلوماسيين, يعين القضاة الفيدراليين"
42,American Government,System of Government,الحكومة األمریكیة,,Who is Commander in Chief of the U.S. military?,The President (of the United States),من ھو القائد العام للجيش؟,رئیس )الواليات المتحدة)
43,American Government,System of Government,الحكومة األمریكیة,,Who signs bills to become laws?,The President (of the United States),من يقوم بالتوقيع على مشاريع القوانين لتصبح القوانین ساریة؟,رئیس )الواليات المتحدة)
44,American Government,System of Government,الحكومة األمریكیة,,Who vetoes bills? *,The President (of the United States),من یمتلك حق نقض الفیتو )مشاریع القوانال)؟*,رئیس )الواليات المتحدة)
45,American Government,System of Government,الحكومة األمریكیة,,Who appoints federal judges?,The President (of the United States),من يعين القضاة االتحاديين )الفيدراليين(؟,رئيس )الواليات المتحدة)
46,American Government,System of Government,الحكومة األمریكیة,,The executive branch has many parts. Name one.,"President (of the United States), Cabinet, Federal departments and agencies",تتكون السلطة التنفيذية من عدة أجزاء. َسمي واحد.,"رئيس )الواليات المتحدة), مجلس الوزراء, اإلدارات والوكاالت االتحادية )الفيدرالية("
47,American Government,System of Government,الحكومة األمریكیة,,What does the President’s Cabinet do?,Advises the President (of the United States),ما ھي واجبات مجلس الوزراء تجاه الرئیس؟,تقديم المشورة لرئيس )الواليات المتحدة)
48,American Government,System of Government,الحكومة األمریكیة,,What are two Cabinet-level positions?,"Attorney General, Secretary of Agriculture, Secretary of Commerce, Secretary of Defense, Secretary of Education, Secretary of Energy, Secretary of Health and Human Services, Secretary of Homeland Security, Secretary of Housing and Urban Development, Secretary of the Interior, Secretary of Labor, Secretary of State, Secretary of Transportation, Secretary of the Treasury, Secretary of Veterans Affairs, Vice President (of the United States), Administrator of the Environmental Protection Agency, Administrator of the Small Business Administration, Director of the Central Intelligence Agency, Director of the Office of Management and Budget, Director of National Intelligence, United States Trade Representative",اذكر منصبين )اثنين فقط( بمستوى مجلس الوزراء؟,"وزير الزراعة, وزیر التجارة, وزیر الدفاع, وزیر الثقافة, وزیر الطاقة, وزیر الصحة والخدمات اإلنسانية, وزیر األمن القومي, وزير اإلسكان واإلنماء المدني, وزیر الداخلیة, وزیر الخارجیة, وزیر النقل, وزیر الخزانة, وزير شؤون الجنود السابقين )المحاربين القدامى), وزیر العمل, وزیر العدل, النائب العام, نائب الرئیس, مدير وكالة حماية البيئة, مدير إدارة األعمال الصغيرة, مدير وكالة المخابرات المركزية, مدير مكتب اإلدارة والميزانية, مدير استخبارات المواطن, الممثل التجاري للواليات المتحدة األمريكية"
49,American Government,System of Government,الحكومة األمریكیة,,Why is the Electoral College important?,"It decides who is elected president., It provides a compromise between the popular election of the president and",,
50,American Government,System of Government,الحكومة األمریكیة,,What is one part of the judicial branch?,"Supreme Court, Federal Courts",ما هو أحد أجزاء السلطة القضائية؟,"المحكمة العليا, المحاكم االتحادية )الفيدرالية("
51,American Government,System of Government,الحكومة األمریكیة,,What does the judicial branch do?,"Reviews laws, Explains laws, Resolves disputes (disagreements) about the law, Decides if a law goes against the (U.S.) Constitution",ما ھي واجبات الفرع القضائي؟,"مراجعة القوانین, تفسیر القوانین, حل النزاعات )الخالفات( حول افات (حو"
52,American Government,System of Government,الحكومة األمریكیة,,What is the highest court in the United States? *,Supreme Court,ما ھي أعلى محكمة في الواليات المتحدة؟ *,المحكمة العلیا
53,American Government,System of Government,الحكومة األمریكیة,,How many seats are on the Supreme Court?,Nine (9),كم عدد مقاعد المحكمة العليا؟,تسعة )٩(
54,American Government,System of Government,الحكومة األمریكیة,,How many Supreme Court justices are usually needed to decide a case?,Five (5),ما هو عدد قضاة المحكمة العليا المطلوب عادة للبت في قضية؟,خمسة )٥(
55,American Government,System of Government,الحكومة األمریكیة,,How long do Supreme Court justices serve?,"(For) life, Lifetime appointment, (Until) retirement",ما هي مدة عمل قضاة المحكمة العليا؟,"لمدى الحياة, التعيين مدى الحياة, )لغاية( التقاعد"
56,American Government,System of Government,الحكومة األمریكیة,,Supreme Court justices serve for life. Why?,"To be independent (of politics), To limit outside (political) influence",لماذا يخدم قضاة المحكمة العليا مدى الحياة.؟,
57,American Government,System of Government,الحكومة األمریكیة,,Who is the Chief Justice of the United States now?,Visit uscis.gov/citizenship/testupdates for the name of the Chief Justice of the,,
58,American Government,System of Government,الحكومة األمریكیة,,Name one power that is only for the federal government.,"Print paper money, Mint coins, Declare war, Create an army, Make treaties, Set foreign policy",حدد سلطة واحدة مخصصة للحكومة الفيدرالية فقط.,"طباعة النقود الورقية, عمالت سك العملة, إعالن الحرب, إنشاء الجيش, عقد المعاهدات, وضع السياسة الخارجية"
59,American Government,System of Government,الحكومة األمریكیة,,Name one power that is only for the states.,"Provide schooling and education, Provide protection (police), Provide safety (fire departments), Give a driver’s license, Approve zoning and land use",َسمي سلطة واحدو تابعت للولالول.,"تامین التدریس و التعلیم, تأمین الحمایة )الشرطة(, تأمین السالمة )قسم الإالإط), منح إجازة السياقة, الموافقة على تقسيم المناطق أو األراضي واستخدامھا"
60,American Government,System of Government,الحكومة األمریكیة,,What is the purpose of the 10th Amendment?,(It states that the) powers not given to the federal government belong to the,,
61,American Government,System of Government,الحكومة األمریكیة,,Who is the governor of your state now? *,Answers will vary. [District of Columbia residents should answer that D.C. does not,,
62,American Government,System of Government,الحكومة األمریكیة,,What is the capital of your state?,Answers will vary. [District of Columbia residents should answer that D.C. is not a,,
63,American Government,Rights and Responsibilities,الحكومة األمریكیة,,There are four amendments to the U.S. Constitution about who can vote.,,,
65,American Government,Rights and Responsibilities,الحكومة األمریكیة,,What are three rights of everyone living in the United States?,"Freedom of expression, Freedom of speech, Freedom of assembly, Freedom to petition the government, Freedom of religion, The right to bear arms",ما هي الحقوق الثالثة لكل شخص يعيش في الواليات المتحدة؟,"حریة التعبیر, حریة الكالم, حرية االجتماع, حق االعتراض على الحكومة, حریة الدین, حق حيازة السالح"
