Index,Category,SubCategory,Category_AR,SubCategory_AR,Question_EN,Answers_EN,Question_AR,Answers_AR
66,American Government,Rights and Responsibilities,الحكومة األمریكیة,,What do we show loyalty to when we say the Pledge of Allegiance? *,"The United States, The flag",إلى َمن نظھر الوالء عندما نردد قسم الوالء؟*,"الوالیات المتحدة, العلم األمريكي"
67,American Government,Rights and Responsibilities,الحكومة األمریكیة,,Name two promises that new citizens make in the Oath of Allegiance.,"Give up loyalty to other countries, Defend the (U.S.) Constitution, Obey the laws of the United States, Serve in the military (if needed)",,
68,American Government,Rights and Responsibilities,الحكومة األمریكیة,,How can people become United States citizens?,,,
69,American Government,Rights and Responsibilities,الحكومة األمریكیة,,What are two examples of civic participation in the United States?,"Vote, Run for office, Join a political party, Help with a campaign, Join a civic group, Join a community group, Give an elected official your opinion (on an issue), Contact elected officials, Support or oppose an issue or policy, Write to a newspaper",اذكر مثالين على المشاركة المدنية في الواليات المتحدة؟,"التصويت, الترشيح لمنصب, االنضمام إلى حزب سياسي, المساعدة في حملة ما, االنضمام إلى مجموعة مدنية, االنضمام إلى مجموعة مجتمعية, إبداء الرأي )بخصوص قضیة ما) يةسؤول مسؤول, االتصال بالمسؤولين المنتخبين, دعم أو معارضة قضية أو سياسة, الكتابة إلحدى الصحف"
70,American Government,Rights and Responsibilities,الحكومة األمریكیة,,What is one way Americans can serve their country?,"Vote, Pay taxes, Obey the law, Serve in the military, Run for office",,
71,American Government,Rights and Responsibilities,الحكومة األمریكیة,,Why is it important to pay federal taxes?,"Required by law, All people pay to fund the federal government, Required by the (U.S.) Constitution (16th Amendment), Civic duty",لماذا من المهم دفع الضرائب االتحادية؟,"مطلوب بموجب القانون, يدفع الناس لتمويل الحكومة الفيدرالية, مطلوب بموجب دستور )الواليات المتحدة) المتحدة السادس (شر), واجب مدني"
72,American Government,Rights and Responsibilities,الحكومة األمریكیة,,It is important for all men age 18 through 25 to register for the Selective Service.,,,
73,American History,Colonial Period and Independence,التاريخ الأمريكي,,The colonists came to America for many reasons. Name one.,"Freedom, Political liberty, Religious freedom, Economic opportunity, Escape persecution",جاء المستعمرون إلى أمريكا ألسباب عديدة. َسمي واحداً منھا.,"الحرية, الحرية السياسية, الحرية الدينية, الفرص االقتصادية, الهروب من االضطهاد"
74,American History,Colonial Period and Independence,التاريخ الأمريكي,,Who lived in America before the Europeans arrived? *,"American Indians, Native Americans",٧٤ .من كاك یعیع في أمأمري قبق وصوص الألأوروبيي*,"الھنود األمریكیون, األمريكيون األصليون"
75,American History,Colonial Period and Independence,التاريخ الأمريكي,,What group of people was taken and sold as slaves?,"Africans, People from Africa",أي مجموعة من الناس تم أخذھا إلى أمريكا وبیعھا كـ عبيد؟,"األفارقة, أشخاص من افریقیا"
76,American History,Colonial Period and Independence,التاريخ الأمريكي,,What war did the Americans fight to win independence from Britain?,"American Revolution, The (American) Revolutionary War, War for (American) Independence",ً اي حرب خاضها االميركيون لنيل االستقالل عن بريطانيا؟,"الثورة األمريكية, الحرب الثورية )األمريكية(, الحرب من أجل االستقالل )األمريكي("
77,American History,Colonial Period and Independence,التاريخ الأمريكي,,Name one reason why the Americans declared independence from Britain.,"High taxes, Taxation without representation",,
78,American History,Colonial Period and Independence,التاريخ الأمريكي,,Who wrote the Declaration of Independence? *,(Thomas) Jefferson,من كتب بيان إعالن االستقالل؟ *,)توماس( جفرسون
79,American History,Colonial Period and Independence,التاريخ الأمريكي,,When was the Declaration of Independence adopted?,,,
80,American History,Colonial Period and Independence,التاريخ الأمريكي,,The American Revolution had many important events. Name one.,"(Battle of) Bunker Hill, Declaration of Independence, Washington Crossing the Delaware (Battle of Trenton), (Battle of) Saratoga, Valley Forge (Encampment), (Battle of) Yorktown (British surrender at Yorktown)",شهدت الثورة األمريكية العديد من األحداث الهامة. َسمي واحدة.,")معركة( بنكر (بن, إعالن االستقالل, عبور واشنطن ديالوير )معركة ترینتتر), )معركة( ساراتوجا, فالي فورج )معسكر(, )معركة( یوركتاون (استسلام تاون) استسلا فا یوركتاون)"
81,American History,Colonial Period and Independence,التاريخ الأمريكي,,There were 13 original states. Name five.,"New Hampshire, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Pennsylvania, Delaware, Maryland, Virginia, North Carolina, South Carolina, Georgia",كانت توجد ١٣ والیة رئیسیة. اذكر خمساً منھا.,"نیو ھامبشیر, ماساتشوستس, رود ايالند, كونیتیكت, نیویورك, نیوجیرسي, بنسلفانيا, دیالویر, میري الند, فرجینیا, كارولينا الشمالية, كارولينا الجنوبية, جورجیا"
82,American History,Colonial Period and Independence,التاريخ الأمريكي,,What founding document was written in 1787?,(U.S.) Constitution,ما هي الوثيقة التأسيسية التي تمت كتابتها عام ١٧٨٧؟,دستور الواليات المتحدة
83,American History,Colonial Period and Independence,التاريخ الأمريكي,,The Federalist Papers supported the passage of the U.S. Constitution. Name,,,
84,American History,Colonial Period and Independence,التاريخ الأمريكي,,Why were the Federalist Papers important?,"They helped people understand the (U.S.) Constitution., They supported passing the (U.S.) Constitution.",لماذا كانت األوراق الفيدرالية مهمة؟,"ساعدت الناس على فهم دستور )الواليات المتحدة), دعمت تمرير دستور )الواليات المتحدة)"
85,American History,Colonial Period and Independence,التاريخ الأمريكي,,Benjamin Franklin is famous for many things. Name one.,"Founded the first free public libraries, First Postmaster General of the United States, Helped write the Declaration of Independence, Inventor, U.S. diplomat",أشتهر بنجامين فرانكلين بعدة أمور. َسمي واحداً منھا.,"أسس أول المكتبات العامة المجانية, كان أول مدير عام لمكتب البريد للواليات المتحدة, ساعد في كتابة إعالن االستقالل, المخترع, دبلوماسي أمريكي"
86,American History,Colonial Period and Independence,التاريخ الأمريكي,,George Washington is famous for many things. Name one. *,"“Father of Our Country”, First president of the United States, General of the Continental Army, President of the Constitutional Convention",اشتهر جورج واشنطن بعدة أشياء. َسمي واحداً منھا. .,
87,American History,Colonial Period and Independence,التاريخ الأمريكي,,Thomas Jefferson is famous for many things. Name one.,"Writer of the Declaration of Independence, Third president of the United States, Doubled the size of the United States (Louisiana Purchase), First Secretary of State, Founded the University of Virginia, Writer of the Virginia Statute on Religious Freedom",اشتهر توماس جيفرسون بعدة أشياء. َسمي واحداً منھا.,"كاتب إلعالن االستقالل, الرئيس الثالث للواليات المتحدة, ضاعف حجم الواليات المتحدة )شراء لویزلويز), وزير الخارجية األول, أسس جامعة فيرجينيا, كاتب قانون فيرجينيا بشأن الحرية الدينية"
88,American History,Colonial Period and Independence,التاريخ الأمريكي,,James Madison is famous for many things. Name one.,"“Father of the Constitution”, Fourth president of the United States, President during the War of 1812, One of the writers of the Federalist Papers",اشتهر جيمس ماديسون بعدة أشياء. َسمي واحداً منھا.,
89,American History,Colonial Period and Independence,التاريخ الأمريكي,,Alexander Hamilton is famous for many things. Name one.,"First Secretary of the Treasury, One of the writers of the Federalist Papers, Helped establish the First Bank of the United States, Aide to General George Washington, Member of the Continental Congress",اشتهر الكسندر هاملتون بعدة أشياء. َسمي واحداً منھا.,"أول سكرتير للخزانة, أحد مؤلفي األوراق الفيدرالية, ساعد في إنشاء أول بنك للواليات المتحدة, مساعد الجنرال جورج واشنطن, عضو في الكونجرس القاري"
90,American History,1800s,التاريخ الأمريكي,,What territory did the United States buy from France in 1803?,"Louisiana Territory, Louisiana",ما ھي األراضي التي اشترتھا الوالیات المتحدة من فرنسا في سنة ١٨٠٣؟,"مقاطعة لویزیانا, لویزیانا"
91,American History,1800s,التاريخ الأمريكي,,Name one war fought by the United States in the 1800s.,"War of 1812, Mexican-American War, Civil War, Spanish-American War",اذكر اسم إحدى الحروب التي خاضتھا الوالیات المتحدة في سنوات الـ ١٨٠٠,"حرب ١٨١٢, الحرب األمریكیة - المكسیكیة, الحرب األھلیة, الحرب األمریكیة - اإلسبانية"
92,American History,1800s,التاريخ الأمريكي,,Name the U.S. war between the North and the South.,The Civil War,٩٢ .اذكر اسم الحرا الأمالأمر بین الشمال والجوال,الحرب األھلیة
93,American History,1800s,التاريخ الأمريكي,,The Civil War had many important events. Name one.,"(Battle of) Fort Sumter, Emancipation Proclamation, (Battle of) Vicksburg, (Battle of) Gettysburg, Sherman’s March, (Surrender at) Appomattox, (Battle of) Antietam/Sharpsburg, Lincoln was assassinated.",شهدت الحرب األهلية العديد من األحداث الهامة. َسمي واحداً منھا.,")معركة( فورت (فور أس حصن سمحص, إعالن تحرير العبيد, )معركة( فیكسبیرغ, )معركة( جیتیسبیرغ, مسيرة شيرمان, )استسالم في) سلاماتوكس, )معركة( أنتیتام / يتام/ بورج, اغتيال لنكولن."
94,American History,1800s,التاريخ الأمريكي,,Abraham Lincoln is famous for many things. Name one. *,"Freed the slaves (Emancipation Proclamation), Saved (or preserved) the Union, Led the United States during the Civil War, 16th president of the United States, Delivered the Gettysburg Address",اشتهر ابراهام لنكولن بعدة أشياء. َسمي واحداً منھا. .,"حرر العبيد )إعالن تحریر العبیا), أنقذ )أو حاحا) على ل ىتحاد, قاد الواليات المتحدة خالل الحرب األهلية, الرئيس السادس عشر للواليات المتحدة, ألقى خطاب جيتيسبيرغ"
95,American History,1800s,التاريخ الأمريكي,,What did the Emancipation Proclamation do?,"Freed the slaves, Freed slaves in the Confederacy, Freed slaves in the Confederate states, Freed slaves in most Southern states",٩٥ .إلى ماذم أدى إعلاع التالتحر,"تحریر العبید, تحرير العبيد في الواليات اإلحدى عشر التي انفصلت عن أمریكا, تحرير العبيد في الواليات المتحالفة, تحریر العبید في معظم الوالیات الجنوبیة"
96,American History,1800s,التاريخ الأمريكي,,What U.S. war ended slavery?,The Civil War,أي حرب أمريكية أنهت العبودية؟,الحرب األهلية
98,American History,1800s,التاريخ الأمريكي,,When did all men get the right to vote?,"After the Civil War, During Reconstruction, (With the) 15th Amendment, 1870",متى ِا ْستْوفى جميع الرجال حق التصويت؟,"بعد الحرب األهلية, أثناء إعادة اإلعمار, )مع( التعدیل يلخامس مسر"
99,American History,1800s,التاريخ الأمريكي,,Name one leader of the women’s rights movement in the 1800s.,"Susan B. Anthony, Elizabeth Cady Stanton, Sojourner Truth, Harriet Tubman, Lucretia Mott, Lucy Stone",َسمي أحد قادة حركة حقوق المرأة في القرن التاسع عشر.,"سوزان ب. أنتوني, إليزابيث كادي ستانتون, سوجورنر تروث, هاریت تو بمان, لوكريتيا موت, لوسي ستون"
100,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Name one war fought by the United States in the 1900s.,"World War I, World War II, Korean War, Vietnam War, (Persian) Gulf War",اذكر إحدى الحروب التي خاضتھا الوالیات المتحدة في سنوات الـ١٩٠٠,"الحرب العالمیة األولى, الحرب العالمیة الثانیة, الحرب الكورية, حرب فيتنام, حرب الخلیج )الفارسي("
101,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Why did the United States enter World War I?,Because Germany attacked U.S. (civilian) ships,,
102,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,When did all women get the right to vote?,"1920, After World War I, (With the) 19th Amendment",متى اكتسبت النساء على حق التصويت؟,
103,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,What was the Great Depression?,Longest economic recession in modern history,ماذا كان الكساد العظيم؟,أطول ركود اقتصادي في التاريخ الحديث
104,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,When did the Great Depression start?,"The Great Crash (1929), Stock market crash of 1929",متى بدأ الكساد العظيم؟,"االنهيار العظيم )١٩٢٩(, انهيار سوق األسهم عام ١٩٢٩"
105,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Who was president during the Great Depression and World War II?,(Franklin) Roosevelt,١٠٥ .من كاك الالرئ أثأثن الالكس أو الالرك الالاقتصا الالكب واوالح الالعالم الالثانی,)فرانكلين( روزفلت
106,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Why did the United States enter World War II?,"(Bombing of) Pearl Harbor, Japanese attacked Pearl Harbor",,
107,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Dwight Eisenhower is famous for many things. Name one.,"General during World War II, President at the end of (during) the Korean War, 34th president of the United States, Signed the Federal-Aid Highway Act of 1956 (Created the Interstate System)",اشتهر دوايت أيزنهاور بعدة أشياء. َسمي واحداً منھا.,"جنرال أثناء الحرب العالمية الثانية., الرئيس في نهاية )أثناء( الحرب الحربیة, الرئيس الرابع والثالثين للواليات المتحدة, وقع على قانون الطرق السريعة الفيدرالية لعام ١٩٥٦ )إنشاء النظاا بین ملولاالو)"
108,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Who was the United States’ main rival during the Cold War?,"Soviet Union, USSR, Russia",من كان المنافس الرئيسي للواليات المتحدة خالل الحرب الباردة؟,اإلتحاد السوفيتي
110,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Why did the United States enter the Korean War?,To stop the spread of communism,لماذا دخلت الواليات المتحدة الحرب الكورية؟,لوقف انتشار الشيوعية
111,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Why did the United States enter the Vietnam War?,To stop the spread of communism,لماذا دخلت الواليات المتحدة حرب فيتنام؟,لوقف انتشار الشيوعية
112,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,What did the civil rights movement do?,Fought to end racial discrimination,ماذا فعلت حركة الحقوق المدنية؟,حاربت من أجل إنهاء التمييز العنصري
114,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Why did the United States enter the Persian Gulf War?,To force the Iraqi military from Kuwait,لماذا دخلت الواليات المتحدة حرب الخليج؟,إجبار الجيش العراقي الخروج من الكويت
117,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Name one American Indian tribe in the United States.,"Apache, Blackfeet, Cayuga, Cherokee, Cheyenne, Chippewa, Choctaw, Creek, Crow, Hopi, Huron, Inupiat, Lakota, Mohawk, Mohegan, Navajo, Oneida, Onondaga, Pueblo, Seminole, Seneca, Shawnee, Sioux, Teton, Tuscarora",,
118,American History,Recent American History and Other Important Historical Information,التاريخ الأمريكي,,Name one example of an American innovation.,Light bulb,,
119,Symbols and Holidays,Symbols,الرموز والعطالت,,What is the capital of the United States?,,,
120,Symbols and Holidays,Symbols,الرموز والعطالت,,Where is the Statue of Liberty?,New York (Harbor),,
121,Symbols and Holidays,Symbols,الرموز والعطالت,,Why does the flag have 13 stripes? *,"(Because there were) 13 original colonies, (Because the stripes) represent the original colonies",لماذا يحمل العلم ١٣ شریطاً؟*,"كانت توجد ١٣ مقاطعة أصلیة, ألن الخطوط تمثل المقاطعات األصلية"
122,Symbols and Holidays,Symbols,الرموز والعطالت,,Why does the flag have 50 stars?,"(Because there is) one star for each state, (Because) each star represents a state, (Because there are) 50 states",لماذا يحمل العلم ٥٠ نجمة؟,"بسبب وجود نجمة لكل والية, ألن كل نجمة تمثل والیة, بسبب وجود ٥٠ والیة"
123,Symbols and Holidays,Symbols,الرموز والعطالت,,What is the name of the national anthem?,The Star-Spangled Banner,ما ھو اسم النشيد الوطني؟,الراية المرصعة بالنجوم )ستار سبانسبا بانر)
124,Symbols and Holidays,Symbols,الرموز والعطالت,,The Nation’s first motto was “E Pluribus Unum.” What does that mean?,,,
125,Symbols and Holidays,Holidays,الرموز والعطالت,,What is Independence Day?,"A holiday to celebrate U.S. independence (from Britain), The country’s birthday",ما هو عيد االستقالل؟,"عطلة لالحتفال باستقالل الواليات المتحدة )عن بربريطان), عيد مولد البالد"
126,Symbols and Holidays,Holidays,الرموز والعطالت,,Name three national U.S. holidays. *,New Year’s Day,,
127,Symbols and Holidays,Holidays,الرموز والعطالت,,What is Memorial Day?,A holiday to honor soldiers who died in military service,ما هو يوم الذكرى؟,عطلة لتكريم الجنود المتوفين في الخدمة العسكرية
128,Symbols and Holidays,Holidays,الرموز والعطالت,,What is Veterans Day?,"A holiday to honor people in the (U.S.) military, A holiday to honor people who have served (in the U.S. military)",ما هو يوم المحاربين القدامى؟,"عطلة لتكريم أفراد الجيش )الواليات المتحدة), عطلة لتكريم األشخاص الذين خدموا )في الالج الألأمري)"
