Index,Category_EN,SubCategory_EN,Category_FR,SubCategory_FR,Question_EN,Answers_EN,Question_FR,Answers_FR
68,American Government,Rights and Responsibilities,Gouvernement Américain,Droits et responsabilités,How can people become United States citizens?,"Be born in the United States, under the conditions set by the 14th Amendment, Naturalize, Derive citizenship (under conditions set by Congress",Comment peut-on devenir citoyen américain?,"Être né aux États-Unis, dans les conditions fixées par le 14e amendement"
69,American Government,Rights and Responsibilities,Gouvernement Américain,Droits et responsabilités,What are two examples of civic participation in the United States?,"Vote, Run for office, Join a political party, Help with a campaign, Join a civic group, Join a community group, Give an elected official your opinion (on an issue), Contact elected officials, Support or oppose an issue or policy, Write to a newspaper",Quels sont les deux exemples de participation citoyenne aux États-Unis?,
70,American Government,Rights and Responsibilities,Gouvernement Américain,Droits et responsabilités,What is one way Americans can serve their country?,"Vote, Pay taxes, Obey the law, Serve in the military, Run for office, Work for local, state, or federal government",De quelle façon les Américains peuvent-ils servir leur pays?,
71,American Government,Rights and Responsibilities,Gouvernement Américain,Droits et responsabilités,Why is it important to pay federal taxes?,"Required by law, All people pay to fund the federal government, Required by the (U.S.) Constitution (16th Amendment), Civic duty",Pourquoi est-il important de payer des impôts fédéraux ?,"Exigé par la loi, Tous les citoyens paient pour financer le gouvernement fédéral, Exigé par les (États-Unis) Constitution (16ème amendement)"
72,American Government,Rights and Responsibilities,Gouvernement Américain,Droits et responsabilités,It is important for all men age 18 through 25 to register for the Selective Service. Name one reason why.,"Required by law, Civic duty, Makes the draft fair, if needed",Il est important que tous les hommes âgés de 18 à 25 ans s'inscrivent au service sélectif. Nommez une raison.,Exigé par la loi
73,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,The colonists came to America for many reasons. Name one.,"Freedom, Political liberty, Religious freedom, Economic opportunity, Escape persecution",Les colons sont arrivés aux Etats-Unis pour plusieurs raisons. Nommez-en une.,"La liberté, La liberté politique, La liberté de culte, Les opportunités économiques, Pour échapper aux persécutions"
74,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,Who lived in America before the Europeans arrived? *,"American Indians, Native Americans",Qui vivaient en Amérique avant l’arrivée des Européens? *,"Indiens d'Amérique, Amérindiens"
75,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,What group of people was taken and sold as slaves?,"Africans, People from Africa",Quel groupe de personnes ont été emmenées en Amérique pour y être vendues en tant qu’esclaves?,
76,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,What war did the Americans fight to win independence from Britain?,"American Revolution, The (American) Revolutionary War, War for (American) Independence",Quelle guerre ont combattu les Américains pour obtenir leur indépendance face aux Britanniques?,"La Révolution américaine, La Guerre d’Indépendance (américaine), La guerre pour l’Indépendance américaine"
77,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,Name one reason why the Americans declared independence from Britain.,"High taxes, Taxation without representation, British soldiers stayed in Americans’ houses (boarding, quartering), They did not have self-government, Boston Massacre, Boston Tea Party (Tea Act), Stamp Act, Sugar Act, Townshend Acts, Intolerable (Coercive) Acts",Donnez une raison pour laquelle les Américains ont déclaré leur indépendance face aux Britanniques.,"Taxes très élevées, Taxation sans représentation, Les soldats britanniques restaient dans les maisons des Américains (embarquement, casernement)"
78,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,Who wrote the Declaration of Independence? *,(Thomas) Jefferson,Qui a rédigé la Déclaration d’Indépendance? *,
79,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,When was the Declaration of Independence adopted?,"July 4, 1776",Quand la Déclaration d’Indépendance a-t-elle été adoptée?,
80,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,The American Revolution had many important events. Name one.,"(Battle of) Bunker Hill, Declaration of Independence, Washington Crossing the Delaware (Battle of Trenton), (Battle of) Saratoga, Valley Forge (Encampment), (Battle of) Yorktown (British surrender at Yorktown)",La Révolution américaine a connu de nombreux événements importants. Nommez-en un.,
81,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,There were 13 original states. Name five.,"New Hampshire, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Pennsylvania, Delaware, Maryland, Virginia, North Carolina, South Carolina, Georgia",On comptait 13 États à l’origine. Citez-en cinq.,
82,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,What founding document was written in 1787?,(U.S.) Constitution,Quel document fondateur a été rédigé en 1787?,Constitution (des États-Unis)
83,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,The Federalist Papers supported the passage of the U.S. Constitution. Name one of the writers.,"(James) Madison, (Alexander) Hamilton, (John) Jay, Publius",Le Fédéraliste (Federalist Papers) a soutenu le passage à la Convention des États-Unis. Citez un des auteurs.,
84,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,Why were the Federalist Papers important?,"They helped people understand the (U.S.) Constitution., They supported passing the (U.S.) Constitution.",Pourquoi les Papiers fédéralistes étaient-ils importants?,"Ils ont aidé les gens à comprendre Constitution (des États-Unis)., Ils ont aidé à l'adoption de la Constitution (des États-Unis)."
85,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,Benjamin Franklin is famous for many things. Name one.,"Founded the first free public libraries, First Postmaster General of the United States, Helped write the Declaration of Independence, Inventor, U.S. diplomat",Benjamin Franklin est célèbre pour beaucoup de choses. Nommez-en un.,"Création des premières bibliothèques publiques gratuites, Premier maître général des Postes des États-Unis, Aide à la rédaction de la Déclaration d’indépendance"
86,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,George Washington is famous for many things. Name one. *,"“Father of Our Country”, First president of the United States, General of the Continental Army, President of the Constitutional Convention",George Washington est célèbre pour beaucoup de choses. Nommez-en un. *,"“Père de notre pays”, Premier président des États-Unis, Général de l’Armée continentale, Président de la Convention constitutionnelle"
87,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,Thomas Jefferson is famous for many things. Name one.,"Writer of the Declaration of Independence, Third president of the United States, Doubled the size of the United States (Louisiana Purchase), First Secretary of State, Founded the University of Virginia, Writer of the Virginia Statute on Religious Freedom",Thomas Jefferson est célèbre pour beaucoup de choses. Nommez-en un.,"Rédacteur de la Déclaration d’indépendance, Troisième président des États-Unis, A doublé la taille des États-Unis (achat de la Louisiane), Premier Secrétaire d’État, A fondé l’Université de Virginie, Rédacteur du Virginia Statute on Religious Freedom"
88,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,James Madison is famous for many things. Name one.,"“Father of the Constitution”, Fourth president of the United States, President during the War of 1812, One of the writers of the Federalist Papers",James Madison est célèbre pour beaucoup de choses. Nommez-en un.,"“Père de la Constitution”, Quatrième Président des États-Unis, Président pendant la guerre de 1812, Un des auteurs des Papiers Fédéralistes"
89,American History,Colonial Period and Independence,Histoire Américaine,Droits et responsabilités,Alexander Hamilton is famous for many things. Name one.,"First Secretary of the Treasury, One of the writers of the Federalist Papers, Helped establish the First Bank of the United States, Aide to General George Washington, Member of the Continental Congress",Alexander Hamilton est célèbre pour beaucoup de choses. Nommez-en un.,"Premier secrétaire du Trésor, Un des auteurs des Papiers Fédéralistes, Aide à la création de la First Bank of the United States, Aide au général George Washington, Membre du Congrès continental"
90,American History,1800s,Histoire Américaine,XIXème siècle,What territory did the United States buy from France in 1803?,"Louisiana Territory, Louisiana",Quel est le territoire que les États-Unis ont acquis auprès de la France en 1803?,
91,American History,1800s,Histoire Américaine,XIXème siècle,Name one war fought by the United States in the 1800s.,"War of 1812, Mexican-American War, Civil War, Spanish-American War",Citez une guerre menée par les États-Unis au cours du XIXème siècle.,
92,American History,1800s,Histoire Américaine,XIXème siècle,Name the U.S. war between the North and the South.,The Civil War,Citez le nom de la guerre qui a éclaté aux États-Unis entre le Nord et le Sud.,Guerre de Sécession
93,American History,1800s,Histoire Américaine,XIXème siècle,The Civil War had many important events. Name one.,"(Battle of) Fort Sumter, Emancipation Proclamation, (Battle of) Vicksburg, (Battle of) Gettysburg, Sherman’s March, (Surrender at) Appomattox, (Battle of) Antietam/Sharpsburg, Lincoln was assassinated.",La guerre civile a connu de nombreux événements importants. Nommez-en un.,
94,American History,1800s,Histoire Américaine,XIXème siècle,Abraham Lincoln is famous for many things. Name one. *,"Freed the slaves (Emancipation Proclamation), Saved (or preserved) the Union, Led the United States during the Civil War, 16th president of the United States, Delivered the Gettysburg Address",Abraham Lincoln est célèbre pour beaucoup de choses. Nommez-en une. *,"Libération des esclaves (Proclamation d’émancipation), Sauvegarde (ou préservation) de l’Union, A conduit les États-Unis pendant la guerre civile, 16e président des États-Unis, A prononcé le discours de Gettysburg"
95,American History,1800s,Histoire Américaine,XIXème siècle,What did the Emancipation Proclamation do?,"Freed the slaves, Freed slaves in the Confederacy, Freed slaves in the Confederate states, Freed slaves in most Southern states",Qu’est-ce que la Proclamation d’émancipation a-t-elle permis?,"Libération des esclaves, Libération des esclaves au sein de la Confédération, Libération des esclaves au sein des États confédérés, Libération des esclaves au sein de la plupart des États du Sud"
96,American History,1800s,Histoire Américaine,XIXème siècle,What U.S. war ended slavery?,The Civil War,Quelle guerre américaine a mis fin à l’esclavage?,
97,American History,1800s,Histoire Américaine,XIXème siècle,"What amendment says all persons born or naturalized in the United States, and subject to the jurisdiction thereof, are U.S. citizens?",14th Amendment,"Quel amendement stipule que toutes les personnes nées ou naturalisées aux États-Unis, et soumises à leur juridiction, sont des citoyens des États-Unis ?",14ème amendement
98,American History,1800s,Histoire Américaine,XIXème siècle,When did all men get the right to vote?,"After the Civil War, During Reconstruction, (With the) 15th Amendment, 1870",,
98,American History,1800s,Histoire Américaine,XIXème siècle,Quand est-ce que tous les hommes ont obtenu le droit de vote?,,,Après la guerre civile
99,American History,1800s,Histoire Américaine,XIXème siècle,Name one leader of the women’s rights movement in the 1800s.,"Susan B. Anthony, Elizabeth Cady Stanton, Sojourner Truth, Harriet Tubman, Lucretia Mott, Lucy Stone",Nommez une dirigeante du mouvement des droits des femmes dans les années 1800,
100,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Name one war fought by the United States in the 1900s.,"World War I, World War II, Korean War, Vietnam War, (Persian) Gulf War",Citez une guerre à laquelle les États-Unis ont participé au XXème siècle,Première Guerre Mondiale
101,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Why did the United States enter World War I?,"Because Germany attacked U.S. (civilian) ships, To support the Allied Powers (England, France, Italy, and Russia), To oppose the Central Powers (Germany, Austria-Hungary, the Ottoman Empire, and Bulgaria)",Pourquoi les États-Unis ont-ils joint la Première Guerre mondiale?,"Parce que l’Allemagne a attaqué des navires américains (civils), Pour soutenir les puissances alliées (Angleterre, France, Italie et Russie)"
102,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,When did all women get the right to vote?,"1920, After World War I, (With the) 19th Amendment",,
102,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Quand est-ce que toutes les femmes ont obtenu le droit de vote ?,1920,,Après la Première Guerre mondiale
103,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,What was the Great Depression?,Longest economic recession in modern history,Qu’est-ce que la Grande Dépression?,La plus longue récession économique de l’histoire moderne
104,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,When did the Great Depression start?,"The Great Crash (1929), Stock market crash of 1929",Quand la Grande Dépression a-t-elle commencé ?,
105,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Who was president during the Great Depression and World War II?,(Franklin) Roosevelt,Qui était Président au cours de la Grande Dépression et de la Seconde Guerre Mondiale?,
106,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Why did the United States enter World War II?,"(Bombing of) Pearl Harbor, Japanese attacked Pearl Harbor, To support the Allied Powers (England, France, and Russia), To oppose the Axis Powers (Germany, Italy, and Japan)",Pourquoi les États-Unis ont-ils joint la Seconde Guerre mondiale?,
107,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Dwight Eisenhower is famous for many things. Name one.,"General during World War II, President at the end of (during) the Korean War, 34th president of the United States, Signed the Federal-Aid Highway Act of 1956 (Created the Interstate System)",Dwight Eisenhower est célèbre pour beaucoup de choses. Nommez-en une.,"Général pendant la Seconde Guerre mondiale, Président à la fin de (pendant) la guerre de Corée, 34e président des États-Unis, Signature de la Federal-Aid Highway Act de 1956 (création du réseau interétatique)"
108,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Who was the United States’ main rival during the Cold War?,"Soviet Union, USSR, Russia",Qui était le principal rival des États-Unis pendant la guerre froide?,Union soviétique
109,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,"During the Cold War, what was one main concern of the United States?","Communism, Nuclear war","Pendant la guerre froide, quelle était l’une des principales préoccupations des États-Unis?",
110,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Why did the United States enter the Korean War?,To stop the spread of communism,Pourquoi les États-Unis ont-ils joint la guerre de Corée?,Arrêter la propagation du communisme
111,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Why did the United States enter the Vietnam War?,To stop the spread of communism,Pourquoi les États-Unis ont-ils participé à la guerre du Vietnam?,Arrêter la propagation du communisme
112,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,What did the civil rights movement do?,Fought to end racial discrimination,,
112,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Qu’a fait le mouvement des droits civils?,,,A lutté pour mettre fin à la discrimination raciale
113,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,"Martin Luther King, Jr. is famous for many things. Name one. *","Fought for civil rights, Worked for equality for all Americans, Worked to ensure that people would “not be judged by the color of their skin, but by the content of their character”","Martin Luther King, Jr. est célèbre pour de nombreuses raisons. Nommez-en une. *",
114,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Why did the United States enter the Persian Gulf War?,To force the Iraqi military from Kuwait,Pourquoi les États-Unis ont-ils joint dans la guerre du golfe Persique?,Forcer l’armée irakienne à quitter le Koweït
115,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,"What major event happened on September 11, 2001 in the United States? *","Terrorists attacked the United States, Terrorists took over two planes and crashed them into the World Trade Center in New York City, Terrorists took over a plane and crashed into the Pentagon in Arlington, Virginia, Terrorists took over a plane originally aimed at Washington, D.C., and crashed in a field in Pennsylvania",Quel important événement s’est produit le 11 septembre 2001 aux États-Unis?*,"Attaque terroriste aux États-Unis., Des terroristes ont pris deux avions et les ont fait s'écraser sur le World Trade Center de New York, Des terroristes ont pris un avion et l'ont fait s'écraser sur le Pentagone à Arlington, en Virginie, Des terroristes ont pris un avion se dirigeant à l’origine vers Washington, D.C., et l'ont fait s'écraser dans un champ en Pennsylvanie"
116,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,"Name one U.S. military conflict after the September 11, 2001 attacks.","(Global) War on Terror, War in Afghanistan, War in Iraq",Nommez un conflit militaire américain après les attentats du 11 septembre 2001,
117,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Name one American Indian tribe in the United States.,"Apache, Blackfeet, Cayuga, Cherokee, Cheyenne, Chippewa, Choctaw, Creek, Crow, Hopi, Huron, Inupiat, Lakota, Mohawk, Mohegan, Navajo, Oneida, Onondaga, Pueblo, Seminole, Seneca, Shawnee, Sioux, Teton, Tuscarora For a complete list of tribes, please visit bia.gov.",Citez une tribu d’Amérindiens aux États-Unis.,
118,American History,Recent American History and Other Important Historical Information,Histoire Américaine,Histoire américaine moderne et autres données historiques importantes,Name one example of an American innovation.,"Light bulb, Automobile (cars, combustible engine), Skyscrapers, Airplane, Assembly line, Landing on the moon, Integrated circuit (IC)",Nommez un exemple d’innovation américaine.,
119,Symbols and Holidays,Symboles,Symboles et Jours Fériés,Symbols Symboles et Congés,What is the capital of the United States?,"Washington, D.C.",Quelle est la capitale des États-Unis d’Amérique ?,
120,Symbols and Holidays,Symboles,Symboles et Jours Fériés,Symbols Symboles et Congés,Where is the Statue of Liberty?,"New York (Harbor), Liberty Island [Also acceptable are New Jersey, near New York City, and on the Hudson (River).]",Où se trouve la Statue de la Liberté ?,
121,Symbols and Holidays,Symboles,Symboles et Jours Fériés,Symbols Symboles et Congés,Why does the flag have 13 stripes? *,"(Because there were) 13 original colonies, (Because the stripes) represent the original colonies",,
121,Symbols and Holidays,Symboles,Symboles et Jours Fériés,Symbols Symboles et Congés,Pourquoi le drapeau compte-t-il 13 bandes? *,Car il y avait 13 colonies originales,,Car les bandes représentent les colonies originales
122,Symbols and Holidays,Symboles,Symboles et Jours Fériés,Symbols Symboles et Congés,Why does the flag have 50 stars?,"(Because there is) one star for each state, (Because) each star represents a state, (Because there are) 50 states",Pourquoi le drapeau présente-t-il 50 étoiles?,"Une étoile pour chaque État, Chaque étoile représente un État, On compte 50 États"
123,Symbols and Holidays,Symboles,Symboles et Jours Fériés,Symbols Symboles et Congés,What is the name of the national anthem?,The Star-Spangled Banner,,
123,Symbols and Holidays,Symboles,Symboles et Jours Fériés,Symbols Symboles et Congés,Quel est le nom de l’hymne national ?,,,The Star-Spangled Banner (La bannière étoilée)
124,Symbols and Holidays,Symboles,Symboles et Jours Fériés,Symbols Symboles et Congés,The Nation’s first motto was “E Pluribus Unum.” What does that mean?,"Out of many, one, We all become one",La première devise de la Nation était « E Pluribus Unum » Qu’est-ce que cela signifie?,un seul à partir
125,Symbols and Holidays,Holidays,Symboles et Jours Fériés,Congés,What is Independence Day?,"A holiday to celebrate U.S. independence (from Britain), The country’s birthday",Qu'est-ce que le jour de l'Indépendance?,Un jour férié pour célébrer l’indépendance des États-Unis (de la Grande-Bretagne)
126,Symbols and Holidays,Holidays,Symboles et Jours Fériés,Congés,Name three national U.S. holidays. *,"New Year’s Day, Martin Luther King, Jr. Day, Presidents Day (Washington’s Birthday), Memorial Day, Independence Day, Labor Day, Columbus Day, Veterans Day, Thanksgiving Day, Christmas Day",Citez Trois jours fériés nationaux aux États-Unis.*,
127,Symbols and Holidays,Holidays,Symboles et Jours Fériés,Congés,What is Memorial Day?,A holiday to honor soldiers who died in military service,,
127,Symbols and Holidays,Holidays,Symboles et Jours Fériés,Congés,Qu'est-ce que le Jour du Souvenir (Memorial Day)?,,,Une fête en l’honneur des soldats qui sont morts pendant leur service militaire
128,Symbols and Holidays,Holidays,Symboles et Jours Fériés,Congés,What is Veterans Day?,"A holiday to honor people in the (U.S.) military, A holiday to honor people who have served (in the U.S. military)",Qu’est-ce que la Journée des anciens combattants (Veteran's Day)?,"Une fête en l’honneur des militaires des États-Unis, Une fête en l’honneur des personnes qui ont servi (dans l’armée américaine)"
