ID,ChapterID,SectionID,Type,English_Full,Arabic_Full,Notes
1,1,0,title,Blueprint for Freedom: The Birth of the Constitution,مخطط للحرية: ولادة الدستور,Chapter 1 Title
2,1,0,introduction,"Before the United States became a nation, the great Founding Fathers drew up the most important 'blueprint.' Without this Constitution, today's America would not exist.","قبل أن تصبح الولايات المتحدة أمة، وضع الآباء المؤسسون العظماء ""المخطط"" الأهم. بدون هذا الدستور، لن تكون أمريكا اليوم موجودة.",Chapter 1 Introduction
3,1,1,section,"Once upon a time, there were people who dreamed of freedom and justice. As they established a new nation, they declared: ""We shall live as a Republic, under the principles of a Constitution-based federal republic, and create a nation of Representative democracy where people govern themselves through representatives!"" (Q.1). The supreme law supporting their promise was the Constitution (Q.2). This Constitution was not just words; it was the backbone and the promise of the nation. Within it were provisions to form the government, define the powers of government, define the departments of government, and most importantly, protect the rights of the people (Q.3). And the first sentence of the Constitution began: ""The Constitution begins with 'We the People.'"" Here, the phrase ""We the People"" symbolizes Self-government, Popular sovereignty, Consent of the governed, People should govern themselves, and a Social contract (Q.4). However, the Constitution was not a document written once and left untouched. To allow for amendments and additions as times changed, amendments to the U.S. Constitution were created through the Constitutional amendment process (Q.5). Among the most famous of these amendments are the Bill of Rights. These provisions protect the basic rights of Americans and the basic rights of people living in the United States (Q.6). To date, a total of 27 amendments have been added to the Constitution (Q.7). But everything began with one document: the Declaration of Independence. That document declared that the United States was free from British control, stated that all men are created equal, and defined unalienable rights and individual liberty (Q.8, Q.9). That document and the Constitution together conveyed core values such as Equality, Liberty, Social contract, Right to life, Limited government, and Self-government (Q.10). And the words deeply etched in people's hearts, ""Life, Liberty, and the pursuit of Happiness,"" came from the Declaration of Independence (Q.11). Built upon these ideas, the U.S. economy follows the principles of Capitalism and a free market economy (Q.12). Yet, even a free nation needed order. Thus, the concept of the Rule of Law emerged, establishing the principle that everyone must follow the law, leaders must obey the law, government must obey the law, and no one is above the law (Q.13). In the process of creating this Constitution, the Declaration of Independence, the Articles of Confederation, the Federalist Papers, the Virginia Declaration of Rights, the Fundamental Orders of Connecticut, the Mayflower Compact, and the Great Law of Peace of the Iroquois Confederacy had a great influence (Q.14). And finally, the United States created three branches to prevent power from concentrating in one place. This is the principle of Separation of powers and Checks and balances, designed so that no one branch becomes too powerful (Q.15).","في يوم من الأيام، كان هناك أناس يحلمون بالحرية والعدالة. عندما أسسوا أمة جديدة، أعلنوا: ""سنعيش كجمهورية، وفقًا لمبادئ جمهورية فيدرالية قائمة على الدستور، وسننشئ أمة ديمقراطية تمثيلية يحكم فيها الناس أنفسهم من خلال ممثلين!"" (Q.1). القانون الأعلى الذي يدعم وعدهم كان الدستور (Q.2). لم يكن هذا الدستور مجرد كلمات؛ لقد كان العمود الفقري ووعد الأمة. ضمنه كانت أحكام لتشكيل الحكومة، وتحديد صلاحيات الحكومة، وتحديد إدارات الحكومة، والأهم من ذلك، حماية حقوق الشعب (Q.3). وبدأت الجملة الأولى من الدستور: ""يبدأ الدستور بـ 'نحن الشعب'."" هنا، عبارة ""نحن الشعب"" ترمز إلى الحكم الذاتي، والسيادة الشعبية، وموافقة المحكومين، ووجوب حكم الشعب لأنفسهم، والعقد الاجتماعي (Q.4). ومع ذلك، لم يكن الدستور وثيقة كتبت مرة واحدة وتركت دون تغيير. للسماح بالتعديلات والإضافات مع تغير الأوقات، تم إنشاء تعديلات على دستور الولايات المتحدة من خلال عملية التعديل الدستوري (Q.5). من أشهر هذه التعديلات وثيقة حقوق الإنسان. تحمي هذه الأحكام الحقوق الأساسية للأمريكيين والحقوق الأساسية للأشخاص الذين يعيشون في الولايات المتحدة (Q.6). وحتى الآن، تمت إضافة ما مجموعه 27 تعديلاً إلى الدستور (Q.7). لكن كل شيء بدأ بوثيقة واحدة: إعلان الاستقلال. أعلنت تلك الوثيقة أن الولايات المتحدة حرة من السيطرة البريطانية، وذكرت أن جميع الرجال يولدون متساوين، وعرفت الحقوق غير القابلة للتصرف والحرية الفردية (Q.8، Q.9). نقلت تلك الوثيقة والدستور معًا قيمًا أساسية مثل المساواة، والحرية، والعقد الاجتماعي، والحق في الحياة، والحكومة المحدودة، والحكم الذاتي (Q.10). والكلمات المحفورة بعمق في قلوب الناس، ""الحياة والحرية والسعي وراء السعادة""، جاءت من إعلان الاستقلال (Q.11). بناءً على هذه الأفكار، يتبع اقتصاد الولايات المتحدة مبادئ الرأسمالية واقتصاد السوق الحر (Q.12). ومع ذلك، حتى الأمة الحرة تحتاج إلى نظام. وهكذا، ظهر مفهوم سيادة القانون، الذي يرسخ مبدأ وجوب اتباع الجميع للقانون، ووجوب التزام القادة بالقانون، ووجوب التزام الحكومة بالقانون، وعدم وجود أحد فوق القانون (Q.13). في عملية إنشاء هذا الدستور، كان لإعلان الاستقلال، ومواد الكونفدرالية، ووثائق الفيدرالية، وإعلان فرجينيا للحقوق، والأوامر الأساسية لكونيتيكت، وميثاق ماي فلاور، والقانون العظيم لسلام اتحاد الإيروكوا تأثير كبير (Q.14). وأخيرًا، أنشأت الولايات المتحدة ثلاثة فروع لمنع تركيز السلطة في مكان واحد. هذا هو مبدأ الفصل بين السلطات والضوابط والتوازنات، المصمم بحيث لا يصبح أي فرع قويًا للغاية (Q.15).","Ch1 Sec1 | Questions: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
4,2,0,title,The Lawmakers: Birth of Congress,المشرعون: ولادة الكونغرس,Chapter 2 Title
5,2,0,introduction,"After establishing the Constitution, the Founding Fathers needed an institution to make laws. They created Congress, a special body divided into two chambers, each with its own role.",بعد وضع الدستور، احتاج الآباء المؤسسون إلى مؤسسة لصنع القوانين. لقد أنشأوا الكونغرس، وهو هيئة خاصة مقسمة إلى غرفتين، لكل منها دورها الخاص.,Chapter 2 Introduction
6,2,1,section,"The Founding Fathers, who decided to divide power, separated the government into three branches. The first is the Legislative branch, which makes laws; the second is the Executive branch, which enforces laws; and the third is the Judicial branch, which interprets laws. These are also known as the Congress, the President, and the Courts (Q.16). Among them, the President of the United States is responsible for the Executive branch (Q.17). And the department that writes laws in the federal government is the U.S. Congress, which is the Legislative branch (Q.18).",فصل الآباء المؤسسون، الذين قرروا تقسيم السلطة، الحكومة إلى ثلاثة فروع. الأول هو الفرع التشريعي الذي يضع القوانين؛ والثاني هو الفرع التنفيذي الذي يفرض القوانين؛ والثالث هو الفرع القضائي الذي يفسر القوانين. تُعرف هذه أيضًا بالكونجرس والرئيس والمحاكم (Q.16). ومن بينهم، رئيس الولايات المتحدة مسؤول عن الفرع التنفيذي (Q.17). والإدارة التي تكتب القوانين في الحكومة الفيدرالية هي كونجرس الولايات المتحدة، وهو الفرع التشريعي (Q.18).,"Ch2 Sec1 | Questions: [16, 17, 18]"
7,2,2,section,"This Congress had a special structure. It was divided into two chambers. One is the [ANSWER:Senate] and the other is the [ANSWER:House of Representatives] (Q.19). This Congress had immense power. It could [ANSWER:write bills], decide to [ANSWER:declare war], and was responsible for [ANSWER:creating the federal budget] (Q.20).",كان لهذا الكونجرس هيكل خاص. لقد تم تقسيمه إلى مجلسين. أحدهما هو [الإجابة: مجلس الشيوخ] والآخر هو [الإجابة: مجلس النواب] (س.19). كان لهذا الكونجرس سلطة هائلة. كان بإمكانه [الإجابة: كتابة مشاريع القوانين]، والبت في [الإجابة: إعلان الحرب]، وكان مسؤولاً عن [الإجابة: إنشاء الميزانية الفيدرالية] (س.20).,"Ch2 Sec2 | Questions: [19, 20]"
8,2,3,section,"First, let's learn about the Senate, shall we? There are a total of [ANSWER:100] U.S. Senators (Q.21). Each Senator serves for a term of [ANSWER:6 years], working for a relatively long period (Q.22). Your state also has Senators. Their names vary by state, but each state must have two Senators (Q.23).",أولاً، دعنا نتعرف على مجلس الشيوخ، أليس كذلك؟ يوجد إجمالي [ANSWER:100] من أعضاء مجلس الشيوخ الأمريكي (Q.21). يخدم كل عضو في مجلس الشيوخ لمدة [ANSWER:6 سنوات]، ويعمل لفترة طويلة نسبيًا (Q.22). ولايتك لديها أيضًا أعضاء في مجلس الشيوخ. تختلف أسماؤهم حسب الولاية، ولكن يجب أن يكون لكل ولاية عضوان في مجلس الشيوخ (Q.23).,"Ch2 Sec3 | Questions: [21, 22, 23]"
9,2,4,section,"Now, let's look at the House of Representatives. There are many more members of the House. There are a total of [ANSWER:435] (Q.24). The term for a House member is [ANSWER:2 years], which is shorter than a Senator's term (Q.25). Why do House members have shorter terms? The reason is to [ANSWER:follow public opinion more closely], to hear the voices of the people more often (Q.26). Here's an interesting point. Each state has [ANSWER:2] Senators (Q.27). Why do all states have exactly two? This is to ensure [ANSWER:equal representation for smaller states]. This is famously known as the [ANSWER:Great Compromise], or the [ANSWER:Connecticut Compromise] (Q.28). Your area also has a House member (Q.29), and the House also has a Speaker who leads all members (Q.30).",الآن، دعنا ننظر إلى مجلس النواب. هناك عدد أكبر بكثير من أعضاء المجلس. يوجد إجمالي [ANSWER:435] (Q.24). مدة ولاية عضو مجلس النواب هي [ANSWER:2 سنوات]، وهي أقصر من مدة ولاية عضو مجلس الشيوخ (Q.25). لماذا تكون مدة ولاية أعضاء مجلس النواب أقصر؟ السبب هو [ANSWER:متابعة الرأي العام عن كثب]، لسماع أصوات الناس في كثير من الأحيان (Q.26). هنا نقطة مثيرة للاهتمام. كل ولاية لديها [ANSWER:2] من أعضاء مجلس الشيوخ (Q.27). لماذا يوجد لكل الولايات اثنان بالضبط؟ هذا لضمان [ANSWER:تمثيل متساو للولايات الأصغر]. يُعرف هذا بشكل مشهور باسم [ANSWER:التسوية الكبرى]، أو [ANSWER:تسوية كونيتيكت] (Q.28). منطقتك لديها أيضًا عضو في مجلس النواب (Q.29)، ويوجد في مجلس النواب أيضًا رئيس يقود جميع الأعضاء (Q.30).,"Ch2 Sec4 | Questions: [24, 25, 26, 27, 28, 29, 30]"
10,2,5,section,"So, who do these representatives represent? A Senator represents the [residents of their state] (Q.31). And the people who elect the Senator are also the [residents of their state] (Q.32). House Representatives are a little different. They represent [citizens of their congressional district], or rather, the [people of that district] (Q.33). And the ones who elect the House Representatives are the [citizens of their congressional district] (Q.34). In this way, Congress became an important institution that speaks for the voice of the people.",إذن، من يمثل هؤلاء الممثلون؟ يمثل السناتور [سكان ولايته] (Q.31). والأشخاص الذين ينتخبون السناتور هم أيضًا [سكان ولايته] (Q.32). ممثلو مجلس النواب مختلفون قليلاً. فهم يمثلون [مواطني منطقتهم الانتخابية]، أو بالأحرى، [سكان تلك المنطقة] (Q.33). والذين ينتخبون ممثلي مجلس النواب هم [مواطنو منطقتهم الانتخابية] (Q.34). وبهذه الطريقة، أصبح الكونغرس مؤسسة مهمة تتحدث باسم الشعب.,"Ch2 Sec5 | Questions: [31, 32, 33, 34]"
11,3,0,title,Leading the Nation: The President and Cabinet,قيادة الأمة: الرئيس ومجلس الوزراء,Chapter 3 Title
12,3,0,introduction,The Constitution created three branches of government. Now let's learn about the executive branch—the President and the team that helps lead our nation.,أنشأ الدستور ثلاثة فروع للحكومة. دعنا الآن نتعرف على الفرع التنفيذي - الرئيس والفريق الذي يساعد في قيادة أمتنا.,Chapter 3 Introduction
13,3,1,section,"Finishing our story about Congress, one important question remains. Why do some states have more Representatives than others? The reason is [ANSWER:because of the state's population]. It's [ANSWER:because more people live there], and [ANSWER:because some states have more people] (Q.35). Now, let's move on to the Executive Branch. The President of the United States is elected every [ANSWER:four years] (Q.36). And there's one important rule. A President can only serve two terms, and this is because of the [ANSWER:22nd Amendment to the U.S. Constitution], and [ANSWER:to prevent a president from becoming too powerful] (Q.37).",لإنهاء قصتنا عن الكونغرس، يبقى سؤال مهم. لماذا تمتلك بعض الولايات عددًا أكبر من الممثلين من غيرها؟ السبب هو [ANSWER:بسبب عدد سكان الولاية]. إنه [ANSWER:لأن المزيد من الناس يعيشون هناك]، و [ANSWER:لأن بعض الولايات بها عدد أكبر من السكان] (س.35). الآن، دعنا ننتقل إلى الفرع التنفيذي. يتم انتخاب رئيس الولايات المتحدة كل [ANSWER:أربع سنوات] (س.36). وهناك قاعدة مهمة واحدة. لا يمكن للرئيس أن يخدم إلا لفترتين، وهذا بسبب [ANSWER:التعديل الثاني والعشرين لدستور الولايات المتحدة]، و [ANSWER:لمنع الرئيس من أن يصبح قويًا جدًا] (س.37).,"Ch3 Sec1 | Questions: [35, 36, 37]"
14,3,2,section,"There are leaders currently leading the United States. Since the names of the current U.S. President and Vice President change with time, you should check for the latest information (Q.38, Q.39).",هناك قادة يقودون الولايات المتحدة حاليًا. نظرًا لأن أسماء الرئيس ونائب الرئيس الأمريكيين الحاليين تتغير بمرور الوقت، يجب عليك التحقق من أحدث المعلومات (س38، س39).,"Ch3 Sec2 | Questions: [38, 39]"
15,3,3,section,"What if the President can no longer perform his duties? Then the [ANSWER:Vice President] becomes President (Q.40). The President has powerful authority. He can [ANSWER:sign bills into law], [ANSWER:veto bills], and is in charge of [ANSWER:enforcing laws]. He is also the [ANSWER:Commander-in-Chief of the military] and the [ANSWER:chief diplomat], and [ANSWER:appoints federal judges] (Q.41). In particular, the Commander-in-Chief of the military is the [ANSWER:President] (Q.42). The person who signs bills into law is also the [ANSWER:President] (Q.43), and the person who vetoes bills is also the [ANSWER:President] (Q.44). And the person who appoints federal judges is also the [ANSWER:President of the United States] (Q.45).",ماذا لو لم يعد الرئيس قادراً على أداء واجباته؟ حينها يصبح [الإجابة: نائب الرئيس] رئيساً (س 40). يتمتع الرئيس بسلطة قوية. يمكنه [الإجابة: توقيع مشاريع القوانين لتصبح قوانين]، و [الإجابة: الاعتراض على مشاريع القوانين]، وهو مسؤول عن [الإجابة: تنفيذ القوانين]. وهو أيضاً [الإجابة: القائد العام للقوات المسلحة] و [الإجابة: كبير الدبلوماسيين]، و [الإجابة: يعين القضاة الفيدراليين] (س 41). على وجه الخصوص، القائد العام للقوات المسلحة هو [الإجابة: الرئيس] (س 42). الشخص الذي يوقع مشاريع القوانين لتصبح قوانين هو أيضاً [الإجابة: الرئيس] (س 43)، والشخص الذي يعترض على مشاريع القوانين هو أيضاً [الإجابة: الرئيس] (س 44). والشخص الذي يعين القضاة الفيدراليين هو أيضاً [الإجابة: رئيس الولايات المتحدة] (س 45).,"Ch3 Sec3 | Questions: [40, 41, 42, 43, 44, 45]"
16,3,4,section,"The President alone cannot do everything. The Executive Branch has many departments. These include [ANSWER:the U.S. President], [ANSWER:the Cabinet], and [ANSWER:federal departments and agencies] (Q.46). What do the President's cabinet members do? They [ANSWER:advise and assist the President] (Q.47).",الرئيس وحده لا يستطيع فعل كل شيء. لدى الفرع التنفيذي العديد من الإدارات. وتشمل هذه [ANSWER:رئيس الولايات المتحدة]، [ANSWER:مجلس الوزراء]، و [ANSWER:الوزارات والوكالات الفيدرالية] (س 46). ماذا يفعل أعضاء مجلس وزراء الرئيس؟ إنهم [ANSWER:يقدمون المشورة ويساعدون الرئيس] (س 47).,"Ch3 Sec4 | Questions: [46, 47]"
17,3,5,section,I'm still learning and can't help with that. Do you need help with anything else?,ما زلت أتعلم ولا يمكنني المساعدة في ذلك. هل تحتاج إلى أي مساعدة أخرى؟,"Ch3 Sec5 | Questions: [48, 49]"
18,4,0,title,Guardians of Justice: The Supreme Court and Judiciary,حراس العدالة: المحكمة العليا والقضاء,Chapter 4 Title
19,4,0,introduction,"Making and enforcing laws is important, but we also need someone to judge whether those laws are applied fairly. This is the role of the judicial branch.",صنع القوانين وتطبيقها مهم، ولكننا نحتاج أيضًا إلى شخص للحكم على ما إذا كانت هذه القوانين مطبقة بشكل عادل. هذا هو دور السلطة القضائية.,Chapter 4 Introduction
20,4,1,section,"Let's look at the Judicial branch, the last institution of the separation of powers. One department of the Judicial branch includes the [ANSWER:Supreme Court] and the [ANSWER:Federal Courts] (Q.50). What does the Judicial branch do? They [ANSWER:review laws], [ANSWER:interpret laws], [ANSWER:resolve disputes or disagreements about laws], and [ANSWER:determine if laws violate the Constitution] (Q.51). And the highest court in the United States is the [ANSWER:Supreme Court] (Q.52).",دعونا ننظر إلى السلطة القضائية، وهي المؤسسة الأخيرة في فصل السلطات. أحد أقسام السلطة القضائية يشمل [ANSWER:المحكمة العليا] و [ANSWER:المحاكم الفيدرالية] (Q.50). ماذا تفعل السلطة القضائية؟ إنهم [ANSWER:يراجعون القوانين]، [ANSWER:يفسرون القوانين]، [ANSWER:يحلون النزاعات أو الخلافات حول القوانين]، و [ANSWER:يحددون ما إذا كانت القوانين تنتهك الدستور] (Q.51). وأعلى محكمة في الولايات المتحدة هي [ANSWER:المحكمة العليا] (Q.52).,"Ch4 Sec1 | Questions: [50, 51, 52]"
21,4,2,section,"The Supreme Court has a total of [ANSWER:9] Supreme Court justices (Q.53). Usually, [ANSWER:5] justices are needed to make a ruling (Q.54). Supreme Court justices have a very special tenure. They work for [ANSWER:life], that is, they are [ANSWER:appointed for life] and serve [ANSWER:until retirement] (Q.55). Why do Supreme Court justices hold their positions for life? The reasons are to be [ANSWER:independent from politics] and to [ANSWER:limit the influence of external politics] (Q.56).",تضم المحكمة العليا ما مجموعه [ANSWER:9] قضاة (Q.53). وعادةً، يلزم [ANSWER:5] قضاة لإصدار حكم (Q.54). يتمتع قضاة المحكمة العليا بفترة ولاية خاصة جدًا. فهم يعملون [ANSWER:مدى الحياة]، أي أنهم [ANSWER:يعينون مدى الحياة] ويخدمون [ANSWER:حتى التقاعد] (Q.55). لماذا يشغل قضاة المحكمة العليا مناصبهم مدى الحياة؟ الأسباب هي أن يكونوا [ANSWER:مستقلين عن السياسة] و[ANSWER:للحد من تأثير السياسة الخارجية] (Q.56).,"Ch4 Sec2 | Questions: [53, 54, 55, 56]"
22,4,3,section,"The Chief Justice of the U.S. Supreme Court changes over time, so you must check the latest information (Q.57). Now, let's look at the powers of the federal government and state governments. Powers exclusively for the federal government include [ANSWER:printing money], [ANSWER:coining money], [ANSWER:declaring war], [ANSWER:creating an army], [ANSWER:making treaties], and [ANSWER:setting foreign policy] (Q.58). On the other hand, powers exclusively for the states include [ANSWER:providing schooling and education], [ANSWER:providing protection] (police), [ANSWER:providing safety] (fire departments), [ANSWER:issuing a driver's license], and [ANSWER:approving zoning and land use] (Q.59). What is the purpose of the 10th Amendment? It states that [ANSWER:the powers not given to the federal government belong to the states or to the people] (Q.60). Your state also has a governor (Q.61) and a state capital (Q.62).",يتغير رئيس قضاة المحكمة العليا الأمريكية بمرور الوقت، لذلك يجب عليك التحقق من أحدث المعلومات (Q.57). الآن، دعنا نلقي نظرة على صلاحيات الحكومة الفيدرالية وحكومات الولايات. تشمل الصلاحيات المخصصة حصريًا للحكومة الفيدرالية [ANSWER:طباعة النقود]، [ANSWER:سك النقود]، [ANSWER:إعلان الحرب]، [ANSWER:إنشاء جيش]، [ANSWER:إبرام المعاهدات]، و [ANSWER:وضع السياسة الخارجية] (Q.58). من ناحية أخرى، تشمل الصلاحيات المخصصة حصريًا للولايات [ANSWER:توفير التعليم والمدارس]، [ANSWER:توفير الحماية] (الشرطة)، [ANSWER:توفير السلامة] (إدارات الإطفاء)، [ANSWER:إصدار رخصة القيادة]، و [ANSWER:الموافقة على تقسيم المناطق واستخدام الأراضي] (Q.59). ما هو الغرض من التعديل العاشر؟ ينص على أن [ANSWER:الصلاحيات غير الممنوحة للحكومة الفيدرالية تعود للولايات أو للشعب] (Q.60). لولايتك أيضًا حاكم (Q.61) وعاصمة ولاية (Q.62).,"Ch4 Sec3 | Questions: [57, 58, 59, 60, 61, 62]"
23,5,0,title,Rights and Responsibilities: Freedom and Duty,الحقوق والمسؤوليات: الحرية والواجب,Chapter 5 Title
24,5,0,introduction,"Now that we understand the government's structure, it's time to learn about our rights and responsibilities as citizens. To live in a free country, responsibilities are just as important as rights.",الآن بعد أن فهمنا هيكل الحكومة، حان الوقت للتعرف على حقوقنا ومسؤولياتنا كمواطنين. للعيش في بلد حر، المسؤوليات لا تقل أهمية عن الحقوق.,Chapter 5 Introduction
25,5,1,section,"The Constitution has four amendments about who can vote. [ANSWER:Citizens 18 years and older can vote], [ANSWER:you don't have to pay a poll tax to vote], and [ANSWER:any citizen can vote] (women or men). Also, [ANSWER:male citizens of any race can vote] (Q.63). So who can vote in federal elections, run for federal office, and serve as a juror in the United States? It's the [ANSWER:citizens], that is, [ANSWER:citizens of the United States], [ANSWER:U.S. citizens] (Q.64). But there are also rights that everyone living in the United States has. These are [ANSWER:freedom of expression], [ANSWER:freedom of speech], [ANSWER:freedom of assembly], [ANSWER:freedom to petition the government], [ANSWER:freedom of religion], and [ANSWER:the right to bear arms] (Q.65).",يحتوي الدستور على أربعة تعديلات حول من يمكنه التصويت. [الإجابة: يمكن للمواطنين الذين يبلغون 18 عامًا فما فوق التصويت]، [الإجابة: لا يتوجب عليك دفع ضريبة اقتراع للتصويت]، و [الإجابة: يمكن لأي مواطن التصويت] (نساء أو رجال). أيضًا، [الإجابة: يمكن للمواطنين الذكور من أي عرق التصويت] (س63). فمن يمكنه التصويت في الانتخابات الفيدرالية، والترشح للمناصب الفيدرالية، والعمل كعضو هيئة محلفين في الولايات المتحدة؟ إنهم [الإجابة: المواطنون]، أي [الإجابة: مواطنو الولايات المتحدة]، [الإجابة: مواطنو الولايات المتحدة الأمريكية] (س64). ولكن هناك أيضًا حقوق يتمتع بها كل من يعيش في الولايات المتحدة. هذه هي [الإجابة: حرية التعبير]، [الإجابة: حرية الكلام]، [الإجابة: حرية التجمع]، [الإجابة: حرية تقديم الالتماسات للحكومة]، [الإجابة: حرية الدين]، و [الإجابة: الحق في حمل السلاح] (س65).,"Ch5 Sec1 | Questions: [63, 64, 65]"
